// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\084a20c0-55c5-4274-91be-a0b32d4fea4f
// command took 1.91s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\084a20c0-55c5-4274-91be-a0b32d4fea4f
// command took 5.06s and exited with 0
// ***** Done, took 00:00:07 (7.22 sec)   *****
// Found 5 benchmarks:
//   PopulateBenchmarks.LinqPopulate: DefaultJob
//   PopulateBenchmarks.ForLoopPopulate: DefaultJob
//   PopulateBenchmarks.ForEachPopulate: DefaultJob
//   PopulateBenchmarks.ParallelLinqPopulate: DefaultJob
//   PopulateBenchmarks.ParallelForEachLoop: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: PopulateBenchmarks.LinqPopulate: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "084a20c0-55c5-4274-91be-a0b32d4fea4f.dll" --benchmarkName "ListBenchmarks.PopulateBenchmarks.LinqPopulate" --job "Default" --benchmarkId 0 in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\084a20c0-55c5-4274-91be-a0b32d4fea4f\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadWarmup  10: 8192 op, 18200.00 ns, 2.2217 ns/op

OverheadActual   1: 8192 op, 21300.00 ns, 2.6001 ns/op
OverheadActual   2: 8192 op, 21400.00 ns, 2.6123 ns/op
OverheadActual   3: 8192 op, 17300.00 ns, 2.1118 ns/op
OverheadActual   4: 8192 op, 17200.00 ns, 2.0996 ns/op
OverheadActual   5: 8192 op, 20300.00 ns, 2.4780 ns/op
OverheadActual   6: 8192 op, 17300.00 ns, 2.1118 ns/op
OverheadActual   7: 8192 op, 17300.00 ns, 2.1118 ns/op
OverheadActual   8: 8192 op, 18200.00 ns, 2.2217 ns/op
OverheadActual   9: 8192 op, 20800.00 ns, 2.5391 ns/op
OverheadActual  10: 8192 op, 21200.00 ns, 2.5879 ns/op
OverheadActual  11: 8192 op, 18600.00 ns, 2.2705 ns/op
OverheadActual  12: 8192 op, 24100.00 ns, 2.9419 ns/op
OverheadActual  13: 8192 op, 20300.00 ns, 2.4780 ns/op
OverheadActual  14: 8192 op, 19300.00 ns, 2.3560 ns/op
OverheadActual  15: 8192 op, 19700.00 ns, 2.4048 ns/op
OverheadActual  16: 8192 op, 19400.00 ns, 2.3682 ns/op
OverheadActual  17: 8192 op, 23100.00 ns, 2.8198 ns/op
OverheadActual  18: 8192 op, 18000.00 ns, 2.1973 ns/op
OverheadActual  19: 8192 op, 20900.00 ns, 2.5513 ns/op
OverheadActual  20: 8192 op, 19700.00 ns, 2.4048 ns/op

WorkloadWarmup   1: 8192 op, 1003514400.00 ns, 122.4993 us/op
WorkloadWarmup   2: 8192 op, 900756900.00 ns, 109.9557 us/op
WorkloadWarmup   3: 8192 op, 966858300.00 ns, 118.0247 us/op
WorkloadWarmup   4: 8192 op, 883625500.00 ns, 107.8644 us/op
WorkloadWarmup   5: 8192 op, 689207000.00 ns, 84.1317 us/op
WorkloadWarmup   6: 8192 op, 817933000.00 ns, 99.8453 us/op
WorkloadWarmup   7: 8192 op, 744971300.00 ns, 90.9389 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 870450900.00 ns, 106.2562 us/op
WorkloadActual   2: 8192 op, 902714100.00 ns, 110.1946 us/op
WorkloadActual   3: 8192 op, 710493600.00 ns, 86.7302 us/op
WorkloadActual   4: 8192 op, 589546500.00 ns, 71.9661 us/op
WorkloadActual   5: 8192 op, 688432200.00 ns, 84.0371 us/op
WorkloadActual   6: 8192 op, 623524200.00 ns, 76.1138 us/op
WorkloadActual   7: 8192 op, 822428200.00 ns, 100.3941 us/op
WorkloadActual   8: 8192 op, 976098300.00 ns, 119.1526 us/op
WorkloadActual   9: 8192 op, 995817100.00 ns, 121.5597 us/op
WorkloadActual  10: 8192 op, 924150200.00 ns, 112.8113 us/op
WorkloadActual  11: 8192 op, 895494100.00 ns, 109.3132 us/op
WorkloadActual  12: 8192 op, 718496600.00 ns, 87.7071 us/op
WorkloadActual  13: 8192 op, 758617300.00 ns, 92.6047 us/op
WorkloadActual  14: 8192 op, 633672600.00 ns, 77.3526 us/op
WorkloadActual  15: 8192 op, 540619700.00 ns, 65.9936 us/op
WorkloadActual  16: 8192 op, 549344600.00 ns, 67.0587 us/op
WorkloadActual  17: 8192 op, 562073200.00 ns, 68.6125 us/op
WorkloadActual  18: 8192 op, 553785400.00 ns, 67.6008 us/op
WorkloadActual  19: 8192 op, 556771800.00 ns, 67.9653 us/op
WorkloadActual  20: 8192 op, 552796200.00 ns, 67.4800 us/op
WorkloadActual  21: 8192 op, 538634600.00 ns, 65.7513 us/op
WorkloadActual  22: 8192 op, 1856431300.00 ns, 226.6151 us/op
WorkloadActual  23: 8192 op, 3186000400.00 ns, 388.9161 us/op
WorkloadActual  24: 8192 op, 3469876300.00 ns, 423.5689 us/op
WorkloadActual  25: 8192 op, 1705272800.00 ns, 208.1632 us/op
WorkloadActual  26: 8192 op, 2266009100.00 ns, 276.6124 us/op
WorkloadActual  27: 8192 op, 1228147400.00 ns, 149.9203 us/op
WorkloadActual  28: 8192 op, 5429132700.00 ns, 662.7359 us/op
WorkloadActual  29: 8192 op, 2197902500.00 ns, 268.2986 us/op
WorkloadActual  30: 8192 op, 702794500.00 ns, 85.7903 us/op
WorkloadActual  31: 8192 op, 4101195400.00 ns, 500.6342 us/op
WorkloadActual  32: 8192 op, 736859800.00 ns, 89.9487 us/op
WorkloadActual  33: 8192 op, 742949200.00 ns, 90.6920 us/op
WorkloadActual  34: 8192 op, 687361200.00 ns, 83.9064 us/op
WorkloadActual  35: 8192 op, 839925100.00 ns, 102.5299 us/op
WorkloadActual  36: 8192 op, 1516762100.00 ns, 185.1516 us/op
WorkloadActual  37: 8192 op, 7613237700.00 ns, 929.3503 us/op
WorkloadActual  38: 8192 op, 744570200.00 ns, 90.8899 us/op
WorkloadActual  39: 8192 op, 713815100.00 ns, 87.1356 us/op
WorkloadActual  40: 8192 op, 8026226800.00 ns, 979.7640 us/op
WorkloadActual  41: 8192 op, 822865800.00 ns, 100.4475 us/op
WorkloadActual  42: 8192 op, 795438400.00 ns, 97.0994 us/op
WorkloadActual  43: 8192 op, 802053200.00 ns, 97.9069 us/op
WorkloadActual  44: 8192 op, 912358100.00 ns, 111.3718 us/op
WorkloadActual  45: 8192 op, 10892894100.00 ns, 1.3297 ms/op
WorkloadActual  46: 8192 op, 8817822700.00 ns, 1.0764 ms/op
WorkloadActual  47: 8192 op, 754457700.00 ns, 92.0969 us/op
WorkloadActual  48: 8192 op, 735693100.00 ns, 89.8063 us/op
WorkloadActual  49: 8192 op, 794978600.00 ns, 97.0433 us/op
WorkloadActual  50: 8192 op, 786319800.00 ns, 95.9863 us/op
WorkloadActual  51: 8192 op, 854241700.00 ns, 104.2776 us/op
WorkloadActual  52: 8192 op, 9802636600.00 ns, 1.1966 ms/op
WorkloadActual  53: 8192 op, 783525400.00 ns, 95.6452 us/op
WorkloadActual  54: 8192 op, 748422600.00 ns, 91.3602 us/op
WorkloadActual  55: 8192 op, 712242500.00 ns, 86.9437 us/op
WorkloadActual  56: 8192 op, 732360100.00 ns, 89.3994 us/op
WorkloadActual  57: 8192 op, 834952200.00 ns, 101.9229 us/op
WorkloadActual  58: 8192 op, 8736600200.00 ns, 1.0665 ms/op
WorkloadActual  59: 8192 op, 28970190000.00 ns, 3.5364 ms/op
WorkloadActual  60: 8192 op, 8207630500.00 ns, 1.0019 ms/op
WorkloadActual  61: 8192 op, 52220517600.00 ns, 6.3746 ms/op
WorkloadActual  62: 8192 op, 1946736300.00 ns, 237.6387 us/op
WorkloadActual  63: 8192 op, 9009819100.00 ns, 1.0998 ms/op
WorkloadActual  64: 8192 op, 23917077000.00 ns, 2.9196 ms/op
WorkloadActual  65: 8192 op, 14614788200.00 ns, 1.7840 ms/op
WorkloadActual  66: 8192 op, 2558953700.00 ns, 312.3723 us/op
WorkloadActual  67: 8192 op, 1219670700.00 ns, 148.8856 us/op
WorkloadActual  68: 8192 op, 1225939000.00 ns, 149.6508 us/op
WorkloadActual  69: 8192 op, 985307400.00 ns, 120.2768 us/op
WorkloadActual  70: 8192 op, 16940954500.00 ns, 2.0680 ms/op
WorkloadActual  71: 8192 op, 11240625000.00 ns, 1.3721 ms/op
WorkloadActual  72: 8192 op, 1132221100.00 ns, 138.2106 us/op
WorkloadActual  73: 8192 op, 1151532100.00 ns, 140.5679 us/op
WorkloadActual  74: 8192 op, 1200834800.00 ns, 146.5863 us/op
WorkloadActual  75: 8192 op, 1137679000.00 ns, 138.8768 us/op
WorkloadActual  76: 8192 op, 1168734100.00 ns, 142.6677 us/op
WorkloadActual  77: 8192 op, 1752051600.00 ns, 213.8735 us/op
WorkloadActual  78: 8192 op, 1527040300.00 ns, 186.4063 us/op
WorkloadActual  79: 8192 op, 1121407800.00 ns, 136.8906 us/op
WorkloadActual  80: 8192 op, 1184397400.00 ns, 144.5798 us/op
WorkloadActual  81: 8192 op, 1096598800.00 ns, 133.8622 us/op
WorkloadActual  82: 8192 op, 1397280000.00 ns, 170.5664 us/op
WorkloadActual  83: 8192 op, 1103295000.00 ns, 134.6796 us/op
WorkloadActual  84: 8192 op, 1024400000.00 ns, 125.0488 us/op
WorkloadActual  85: 8192 op, 1618978200.00 ns, 197.6292 us/op
WorkloadActual  86: 8192 op, 1272210400.00 ns, 155.2991 us/op
WorkloadActual  87: 8192 op, 1039670000.00 ns, 126.9128 us/op
WorkloadActual  88: 8192 op, 1242599200.00 ns, 151.6845 us/op
WorkloadActual  89: 8192 op, 1100033300.00 ns, 134.2814 us/op
WorkloadActual  90: 8192 op, 1165008400.00 ns, 142.2129 us/op
WorkloadActual  91: 8192 op, 1558855300.00 ns, 190.2900 us/op
WorkloadActual  92: 8192 op, 1237560200.00 ns, 151.0694 us/op
WorkloadActual  93: 8192 op, 1214998300.00 ns, 148.3152 us/op
WorkloadActual  94: 8192 op, 1657672800.00 ns, 202.3526 us/op
WorkloadActual  95: 8192 op, 1114279800.00 ns, 136.0205 us/op
WorkloadActual  96: 8192 op, 1211973500.00 ns, 147.9460 us/op
WorkloadActual  97: 8192 op, 5240461900.00 ns, 639.7048 us/op
WorkloadActual  98: 8192 op, 23062881100.00 ns, 2.8153 ms/op
WorkloadActual  99: 8192 op, 939494300.00 ns, 114.6844 us/op
WorkloadActual  100: 8192 op, 869152100.00 ns, 106.0977 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 870431200.00 ns, 106.2538 us/op
WorkloadResult   2: 8192 op, 902694400.00 ns, 110.1922 us/op
WorkloadResult   3: 8192 op, 710473900.00 ns, 86.7278 us/op
WorkloadResult   4: 8192 op, 589526800.00 ns, 71.9637 us/op
WorkloadResult   5: 8192 op, 688412500.00 ns, 84.0347 us/op
WorkloadResult   6: 8192 op, 623504500.00 ns, 76.1114 us/op
WorkloadResult   7: 8192 op, 822408500.00 ns, 100.3917 us/op
WorkloadResult   8: 8192 op, 976078600.00 ns, 119.1502 us/op
WorkloadResult   9: 8192 op, 995797400.00 ns, 121.5573 us/op
WorkloadResult  10: 8192 op, 924130500.00 ns, 112.8089 us/op
WorkloadResult  11: 8192 op, 895474400.00 ns, 109.3108 us/op
WorkloadResult  12: 8192 op, 718476900.00 ns, 87.7047 us/op
WorkloadResult  13: 8192 op, 758597600.00 ns, 92.6022 us/op
WorkloadResult  14: 8192 op, 633652900.00 ns, 77.3502 us/op
WorkloadResult  15: 8192 op, 540600000.00 ns, 65.9912 us/op
WorkloadResult  16: 8192 op, 549324900.00 ns, 67.0563 us/op
WorkloadResult  17: 8192 op, 562053500.00 ns, 68.6100 us/op
WorkloadResult  18: 8192 op, 553765700.00 ns, 67.5984 us/op
WorkloadResult  19: 8192 op, 556752100.00 ns, 67.9629 us/op
WorkloadResult  20: 8192 op, 552776500.00 ns, 67.4776 us/op
WorkloadResult  21: 8192 op, 538614900.00 ns, 65.7489 us/op
WorkloadResult  22: 8192 op, 1856411600.00 ns, 226.6127 us/op
WorkloadResult  23: 8192 op, 3185980700.00 ns, 388.9137 us/op
WorkloadResult  24: 8192 op, 1705253100.00 ns, 208.1608 us/op
WorkloadResult  25: 8192 op, 2265989400.00 ns, 276.6100 us/op
WorkloadResult  26: 8192 op, 1228127700.00 ns, 149.9179 us/op
WorkloadResult  27: 8192 op, 2197882800.00 ns, 268.2962 us/op
WorkloadResult  28: 8192 op, 702774800.00 ns, 85.7879 us/op
WorkloadResult  29: 8192 op, 736840100.00 ns, 89.9463 us/op
WorkloadResult  30: 8192 op, 742929500.00 ns, 90.6896 us/op
WorkloadResult  31: 8192 op, 687341500.00 ns, 83.9040 us/op
WorkloadResult  32: 8192 op, 839905400.00 ns, 102.5275 us/op
WorkloadResult  33: 8192 op, 1516742400.00 ns, 185.1492 us/op
WorkloadResult  34: 8192 op, 744550500.00 ns, 90.8875 us/op
WorkloadResult  35: 8192 op, 713795400.00 ns, 87.1332 us/op
WorkloadResult  36: 8192 op, 822846100.00 ns, 100.4451 us/op
WorkloadResult  37: 8192 op, 795418700.00 ns, 97.0970 us/op
WorkloadResult  38: 8192 op, 802033500.00 ns, 97.9045 us/op
WorkloadResult  39: 8192 op, 912338400.00 ns, 111.3694 us/op
WorkloadResult  40: 8192 op, 754438000.00 ns, 92.0945 us/op
WorkloadResult  41: 8192 op, 735673400.00 ns, 89.8039 us/op
WorkloadResult  42: 8192 op, 794958900.00 ns, 97.0409 us/op
WorkloadResult  43: 8192 op, 786300100.00 ns, 95.9839 us/op
WorkloadResult  44: 8192 op, 854222000.00 ns, 104.2751 us/op
WorkloadResult  45: 8192 op, 783505700.00 ns, 95.6428 us/op
WorkloadResult  46: 8192 op, 748402900.00 ns, 91.3578 us/op
WorkloadResult  47: 8192 op, 712222800.00 ns, 86.9413 us/op
WorkloadResult  48: 8192 op, 732340400.00 ns, 89.3970 us/op
WorkloadResult  49: 8192 op, 834932500.00 ns, 101.9205 us/op
WorkloadResult  50: 8192 op, 1946716600.00 ns, 237.6363 us/op
WorkloadResult  51: 8192 op, 2558934000.00 ns, 312.3699 us/op
WorkloadResult  52: 8192 op, 1219651000.00 ns, 148.8832 us/op
WorkloadResult  53: 8192 op, 1225919300.00 ns, 149.6484 us/op
WorkloadResult  54: 8192 op, 985287700.00 ns, 120.2744 us/op
WorkloadResult  55: 8192 op, 1132201400.00 ns, 138.2082 us/op
WorkloadResult  56: 8192 op, 1151512400.00 ns, 140.5655 us/op
WorkloadResult  57: 8192 op, 1200815100.00 ns, 146.5839 us/op
WorkloadResult  58: 8192 op, 1137659300.00 ns, 138.8744 us/op
WorkloadResult  59: 8192 op, 1168714400.00 ns, 142.6653 us/op
WorkloadResult  60: 8192 op, 1752031900.00 ns, 213.8711 us/op
WorkloadResult  61: 8192 op, 1527020600.00 ns, 186.4039 us/op
WorkloadResult  62: 8192 op, 1121388100.00 ns, 136.8882 us/op
WorkloadResult  63: 8192 op, 1184377700.00 ns, 144.5774 us/op
WorkloadResult  64: 8192 op, 1096579100.00 ns, 133.8598 us/op
WorkloadResult  65: 8192 op, 1397260300.00 ns, 170.5640 us/op
WorkloadResult  66: 8192 op, 1103275300.00 ns, 134.6772 us/op
WorkloadResult  67: 8192 op, 1024380300.00 ns, 125.0464 us/op
WorkloadResult  68: 8192 op, 1618958500.00 ns, 197.6268 us/op
WorkloadResult  69: 8192 op, 1272190700.00 ns, 155.2967 us/op
WorkloadResult  70: 8192 op, 1039650300.00 ns, 126.9104 us/op
WorkloadResult  71: 8192 op, 1242579500.00 ns, 151.6821 us/op
WorkloadResult  72: 8192 op, 1100013600.00 ns, 134.2790 us/op
WorkloadResult  73: 8192 op, 1164988700.00 ns, 142.2105 us/op
WorkloadResult  74: 8192 op, 1558835600.00 ns, 190.2875 us/op
WorkloadResult  75: 8192 op, 1237540500.00 ns, 151.0670 us/op
WorkloadResult  76: 8192 op, 1214978600.00 ns, 148.3128 us/op
WorkloadResult  77: 8192 op, 1657653100.00 ns, 202.3502 us/op
WorkloadResult  78: 8192 op, 1114260100.00 ns, 136.0181 us/op
WorkloadResult  79: 8192 op, 1211953800.00 ns, 147.9436 us/op
WorkloadResult  80: 8192 op, 939474600.00 ns, 114.6820 us/op
WorkloadResult  81: 8192 op, 869132400.00 ns, 106.0953 us/op
GC:  0 0 0 0 0

// AfterAll

Mean = 130.1083 us, StdErr = 6.5256 us (5.02%); N = 81, StdDev = 58.7308 us
Min = 65.7489 us, Q1 = 90.3180 us, Median = 112.8089 us, Q3 = 148.5980 us, Max = 388.9137 us
IQR = 58.2800 us, LowerFence = 2.8979 us, UpperFence = 236.0180 us
ConfidenceInterval = [107.8145 us; 152.4021 us] (CI 99.9%), Margin = 22.2938 us (17.13% of Mean)
Skewness = 1.83, Kurtosis = 7.26, MValue = 3.5

// **************************
// Benchmark: PopulateBenchmarks.ParallelForEachLoop: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "084a20c0-55c5-4274-91be-a0b32d4fea4f.dll" --benchmarkName "ListBenchmarks.PopulateBenchmarks.ParallelForEachLoop" --job "Default" --benchmarkId 4 in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\084a20c0-55c5-4274-91be-a0b32d4fea4f\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 298000.00 ns, 298.0000 us/op
WorkloadJitting  1: 1 op, 16048800.00 ns, 16.0488 ms/op

OverheadJitting  2: 16 op, 260500.00 ns, 16.2812 us/op
WorkloadJitting  2: 16 op, 3003300.00 ns, 187.7063 us/op

WorkloadPilot    1: 16 op, 2130700.00 ns, 133.1687 us/op
WorkloadPilot    2: 32 op, 4813900.00 ns, 150.4344 us/op
WorkloadPilot    3: 64 op, 9818500.00 ns, 153.4141 us/op
WorkloadPilot    4: 128 op, 18566900.00 ns, 145.0539 us/op
WorkloadPilot    5: 256 op, 44188700.00 ns, 172.6121 us/op
WorkloadPilot    6: 512 op, 73444700.00 ns, 143.4467 us/op
WorkloadPilot    7: 1024 op, 108072900.00 ns, 105.5399 us/op
WorkloadPilot    8: 2048 op, 194389400.00 ns, 94.9167 us/op
WorkloadPilot    9: 4096 op, 408296700.00 ns, 99.6818 us/op
WorkloadPilot   10: 8192 op, 798033200.00 ns, 97.4162 us/op

OverheadWarmup   1: 8192 op, 21100.00 ns, 2.5757 ns/op
OverheadWarmup   2: 8192 op, 19400.00 ns, 2.3682 ns/op
OverheadWarmup   3: 8192 op, 17400.00 ns, 2.1240 ns/op
OverheadWarmup   4: 8192 op, 19200.00 ns, 2.3438 ns/op
OverheadWarmup   5: 8192 op, 17600.00 ns, 2.1484 ns/op
OverheadWarmup   6: 8192 op, 22300.00 ns, 2.7222 ns/op
OverheadWarmup   7: 8192 op, 19300.00 ns, 2.3560 ns/op

OverheadActual   1: 8192 op, 17700.00 ns, 2.1606 ns/op
OverheadActual   2: 8192 op, 17600.00 ns, 2.1484 ns/op
OverheadActual   3: 8192 op, 17300.00 ns, 2.1118 ns/op
OverheadActual   4: 8192 op, 19200.00 ns, 2.3438 ns/op
OverheadActual   5: 8192 op, 17200.00 ns, 2.0996 ns/op
OverheadActual   6: 8192 op, 17400.00 ns, 2.1240 ns/op
OverheadActual   7: 8192 op, 17700.00 ns, 2.1606 ns/op
OverheadActual   8: 8192 op, 17500.00 ns, 2.1362 ns/op
OverheadActual   9: 8192 op, 20000.00 ns, 2.4414 ns/op
OverheadActual  10: 8192 op, 17400.00 ns, 2.1240 ns/op
OverheadActual  11: 8192 op, 28900.00 ns, 3.5278 ns/op
OverheadActual  12: 8192 op, 17500.00 ns, 2.1362 ns/op
OverheadActual  13: 8192 op, 19000.00 ns, 2.3193 ns/op
OverheadActual  14: 8192 op, 17400.00 ns, 2.1240 ns/op
OverheadActual  15: 8192 op, 17400.00 ns, 2.1240 ns/op

WorkloadWarmup   1: 8192 op, 721233700.00 ns, 88.0412 us/op
WorkloadWarmup   2: 8192 op, 817674700.00 ns, 99.8138 us/op
WorkloadWarmup   3: 8192 op, 640939800.00 ns, 78.2397 us/op
WorkloadWarmup   4: 8192 op, 714620700.00 ns, 87.2340 us/op
WorkloadWarmup   5: 8192 op, 664965800.00 ns, 81.1726 us/op
WorkloadWarmup   6: 8192 op, 892665200.00 ns, 108.9679 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 843554800.00 ns, 102.9730 us/op
WorkloadActual   2: 8192 op, 613007300.00 ns, 74.8300 us/op
WorkloadActual   3: 8192 op, 705670400.00 ns, 86.1414 us/op
WorkloadActual   4: 8192 op, 651910800.00 ns, 79.5790 us/op
WorkloadActual   5: 8192 op, 638800000.00 ns, 77.9785 us/op
WorkloadActual   6: 8192 op, 641398900.00 ns, 78.2958 us/op
WorkloadActual   7: 8192 op, 884474000.00 ns, 107.9680 us/op
WorkloadActual   8: 8192 op, 713240900.00 ns, 87.0655 us/op
WorkloadActual   9: 8192 op, 650944900.00 ns, 79.4610 us/op
WorkloadActual  10: 8192 op, 844916000.00 ns, 103.1392 us/op
WorkloadActual  11: 8192 op, 782198500.00 ns, 95.4832 us/op
WorkloadActual  12: 8192 op, 813980800.00 ns, 99.3629 us/op
WorkloadActual  13: 8192 op, 1023239900.00 ns, 124.9072 us/op
WorkloadActual  14: 8192 op, 928087300.00 ns, 113.2919 us/op
WorkloadActual  15: 8192 op, 825088100.00 ns, 100.7188 us/op
WorkloadActual  16: 8192 op, 698390700.00 ns, 85.2528 us/op
WorkloadActual  17: 8192 op, 575723000.00 ns, 70.2787 us/op
WorkloadActual  18: 8192 op, 602905000.00 ns, 73.5968 us/op
WorkloadActual  19: 8192 op, 557219400.00 ns, 68.0199 us/op
WorkloadActual  20: 8192 op, 650846500.00 ns, 79.4490 us/op
WorkloadActual  21: 8192 op, 1039817200.00 ns, 126.9308 us/op
WorkloadActual  22: 8192 op, 816720900.00 ns, 99.6974 us/op
WorkloadActual  23: 8192 op, 594229000.00 ns, 72.5377 us/op
WorkloadActual  24: 8192 op, 753589700.00 ns, 91.9909 us/op
WorkloadActual  25: 8192 op, 1058393700.00 ns, 129.1984 us/op
WorkloadActual  26: 8192 op, 1273143200.00 ns, 155.4130 us/op
WorkloadActual  27: 8192 op, 554709300.00 ns, 67.7135 us/op
WorkloadActual  28: 8192 op, 550203200.00 ns, 67.1635 us/op
WorkloadActual  29: 8192 op, 781358500.00 ns, 95.3807 us/op
WorkloadActual  30: 8192 op, 1801634900.00 ns, 219.9261 us/op
WorkloadActual  31: 8192 op, 621040900.00 ns, 75.8107 us/op
WorkloadActual  32: 8192 op, 20384143400.00 ns, 2.4883 ms/op
WorkloadActual  33: 8192 op, 2571475500.00 ns, 313.9008 us/op
WorkloadActual  34: 8192 op, 592516500.00 ns, 72.3287 us/op
WorkloadActual  35: 8192 op, 8830669900.00 ns, 1.0780 ms/op
WorkloadActual  36: 8192 op, 2152323700.00 ns, 262.7348 us/op
WorkloadActual  37: 8192 op, 569167300.00 ns, 69.4784 us/op
WorkloadActual  38: 8192 op, 565125200.00 ns, 68.9850 us/op
WorkloadActual  39: 8192 op, 570985300.00 ns, 69.7004 us/op
WorkloadActual  40: 8192 op, 1275531100.00 ns, 155.7045 us/op
WorkloadActual  41: 8192 op, 1516883300.00 ns, 185.1664 us/op
WorkloadActual  42: 8192 op, 1193724900.00 ns, 145.7184 us/op
WorkloadActual  43: 8192 op, 1245385600.00 ns, 152.0246 us/op
WorkloadActual  44: 8192 op, 1431532600.00 ns, 174.7476 us/op
WorkloadActual  45: 8192 op, 1482775200.00 ns, 181.0028 us/op
WorkloadActual  46: 8192 op, 3877635700.00 ns, 473.3442 us/op
WorkloadActual  47: 8192 op, 589584400.00 ns, 71.9708 us/op
WorkloadActual  48: 8192 op, 15175772600.00 ns, 1.8525 ms/op
WorkloadActual  49: 8192 op, 618181600.00 ns, 75.4616 us/op
WorkloadActual  50: 8192 op, 601460700.00 ns, 73.4205 us/op
WorkloadActual  51: 8192 op, 618329000.00 ns, 75.4796 us/op
WorkloadActual  52: 8192 op, 605834400.00 ns, 73.9544 us/op
WorkloadActual  53: 8192 op, 606848600.00 ns, 74.0782 us/op
WorkloadActual  54: 8192 op, 601618300.00 ns, 73.4397 us/op
WorkloadActual  55: 8192 op, 626569700.00 ns, 76.4856 us/op
WorkloadActual  56: 8192 op, 3968017700.00 ns, 484.3772 us/op
WorkloadActual  57: 8192 op, 6879805500.00 ns, 839.8200 us/op
WorkloadActual  58: 8192 op, 612911700.00 ns, 74.8183 us/op
WorkloadActual  59: 8192 op, 590974600.00 ns, 72.1405 us/op
WorkloadActual  60: 8192 op, 5155498900.00 ns, 629.3334 us/op
WorkloadActual  61: 8192 op, 942575800.00 ns, 115.0605 us/op
WorkloadActual  62: 8192 op, 9400186500.00 ns, 1.1475 ms/op
WorkloadActual  63: 8192 op, 7240654600.00 ns, 883.8690 us/op
WorkloadActual  64: 8192 op, 642475100.00 ns, 78.4271 us/op
WorkloadActual  65: 8192 op, 7831024600.00 ns, 955.9356 us/op
WorkloadActual  66: 8192 op, 34773832800.00 ns, 4.2449 ms/op
WorkloadActual  67: 8192 op, 4691900100.00 ns, 572.7417 us/op
WorkloadActual  68: 8192 op, 18361716800.00 ns, 2.2414 ms/op
WorkloadActual  69: 8192 op, 603822800.00 ns, 73.7088 us/op
WorkloadActual  70: 8192 op, 4542936600.00 ns, 554.5577 us/op
WorkloadActual  71: 8192 op, 8538864700.00 ns, 1.0423 ms/op
WorkloadActual  72: 8192 op, 7080558700.00 ns, 864.3260 us/op
WorkloadActual  73: 8192 op, 629726900.00 ns, 76.8710 us/op
WorkloadActual  74: 8192 op, 645666900.00 ns, 78.8168 us/op
WorkloadActual  75: 8192 op, 655248700.00 ns, 79.9864 us/op
WorkloadActual  76: 8192 op, 15704116500.00 ns, 1.9170 ms/op
WorkloadActual  77: 8192 op, 8407936800.00 ns, 1.0264 ms/op
WorkloadActual  78: 8192 op, 664984800.00 ns, 81.1749 us/op
WorkloadActual  79: 8192 op, 2447629200.00 ns, 298.7829 us/op
WorkloadActual  80: 8192 op, 648988600.00 ns, 79.2222 us/op
WorkloadActual  81: 8192 op, 617493400.00 ns, 75.3776 us/op
WorkloadActual  82: 8192 op, 952812600.00 ns, 116.3101 us/op
WorkloadActual  83: 8192 op, 1711505800.00 ns, 208.9240 us/op
WorkloadActual  84: 8192 op, 4234782600.00 ns, 516.9412 us/op
WorkloadActual  85: 8192 op, 617654300.00 ns, 75.3973 us/op
WorkloadActual  86: 8192 op, 601341200.00 ns, 73.4059 us/op
WorkloadActual  87: 8192 op, 606789700.00 ns, 74.0710 us/op
WorkloadActual  88: 8192 op, 672554000.00 ns, 82.0989 us/op
