// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\5046adac-8916-4544-b16d-cc7881cc0bc6
// command took 1.46s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\5046adac-8916-4544-b16d-cc7881cc0bc6
// command took 2.55s and exited with 0
// ***** Done, took 00:00:04 (4.23 sec)   *****
// Found 2 benchmarks:
//   PopulateBenchmarks.LinqPopulate: DefaultJob
//   PopulateBenchmarks.ParallelLinqPopulate: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: PopulateBenchmarks.LinqPopulate: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "5046adac-8916-4544-b16d-cc7881cc0bc6.dll" --benchmarkName "ListBenchmarks.PopulateBenchmarks.LinqPopulate" --job "Default" --benchmarkId 0 in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\5046adac-8916-4544-b16d-cc7881cc0bc6\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

[220.102 ms ; 224.881 ms) | @@@
[224.881 ms ; 231.968 ms) | @@@@@@@@@@@@@@@@@
[231.968 ms ; 237.295 ms) | @@@@@@@@@@@@@@@@@@@@
[237.295 ms ; 242.447 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
[242.447 ms ; 248.522 ms) | @@@@@@@@@@@@@
[248.522 ms ; 253.756 ms) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.18362
AMD Ryzen 5 1600, 1 CPU, 12 logical and 6 physical cores
.NET Core SDK=3.0.100
  [Host]     : .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT  [AttachedDebugger]
  DefaultJob : .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT


|               Method |       Mean |     Error |     StdDev |
|--------------------- |-----------:|----------:|-----------:|
|         LinqPopulate |   3.671 ms | 0.0311 ms |  0.0260 ms |
| ParallelLinqPopulate | 232.544 ms | 4.6436 ms | 13.6187 ms |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger

// * Hints *
Outliers
  PopulateBenchmarks.LinqPopulate: Default         -> 2 outliers were removed, 3 outliers were detected (3.62 ms, 3.74 ms, 3.86 ms)
  PopulateBenchmarks.ParallelLinqPopulate: Default -> 4 outliers were detected (171.04 ms..202.08 ms)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ms   : 1 Millisecond (0.001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:01:40 (100.8 sec), executed benchmarks: 2

Global total time: 00:01:45 (105.04 sec), executed benchmarks: 2
// * Artifacts cleanup *
