// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\3ef3246c-6db9-4ae3-96a9-9b25f059438a
// command took 2.13s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\3ef3246c-6db9-4ae3-96a9-9b25f059438a
// command took 2.69s and exited with 0
// ***** Done, took 00:00:05 (5.07 sec)   *****
// Found 5 benchmarks:
//   PopulateBenchmarks.LinqPopulate: DefaultJob
//   PopulateBenchmarks.ForLoopPopulate: DefaultJob
//   PopulateBenchmarks.ForEachPopulate: DefaultJob
//   PopulateBenchmarks.ParallelLinqPopulate: DefaultJob
//   PopulateBenchmarks.ParallelForEachLoop: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: PopulateBenchmarks.LinqPopulate: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "3ef3246c-6db9-4ae3-96a9-9b25f059438a.dll" --benchmarkName "ListBenchmarks.PopulateBenchmarks.LinqPopulate" --job "Default" --benchmarkId 0 in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\3ef3246c-6db9-4ae3-96a9-9b25f059438a\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual   1: 8192 op, 993938100.00 ns, 121.3303 us/op
WorkloadActual   2: 8192 op, 775148700.00 ns, 94.6226 us/op
WorkloadActual   3: 8192 op, 719882100.00 ns, 87.8762 us/op
WorkloadActual   4: 8192 op, 693868700.00 ns, 84.7008 us/op
WorkloadActual   5: 8192 op, 608878100.00 ns, 74.3259 us/op
WorkloadActual   6: 8192 op, 923653700.00 ns, 112.7507 us/op
WorkloadActual   7: 8192 op, 830487900.00 ns, 101.3779 us/op
WorkloadActual   8: 8192 op, 723415600.00 ns, 88.3076 us/op
WorkloadActual   9: 8192 op, 730667400.00 ns, 89.1928 us/op
WorkloadActual  10: 8192 op, 867325000.00 ns, 105.8746 us/op
WorkloadActual  11: 8192 op, 1317735000.00 ns, 160.8563 us/op
WorkloadActual  12: 8192 op, 728238000.00 ns, 88.8962 us/op
WorkloadActual  13: 8192 op, 765323100.00 ns, 93.4232 us/op
WorkloadActual  14: 8192 op, 739450800.00 ns, 90.2650 us/op
WorkloadActual  15: 8192 op, 717284700.00 ns, 87.5592 us/op
WorkloadActual  16: 8192 op, 609917800.00 ns, 74.4529 us/op
WorkloadActual  17: 8192 op, 607679500.00 ns, 74.1796 us/op
WorkloadActual  18: 8192 op, 616396400.00 ns, 75.2437 us/op
WorkloadActual  19: 8192 op, 601506500.00 ns, 73.4261 us/op
WorkloadActual  20: 8192 op, 576833600.00 ns, 70.4143 us/op
WorkloadActual  21: 8192 op, 701151900.00 ns, 85.5898 us/op
WorkloadActual  22: 8192 op, 1173063300.00 ns, 143.1962 us/op
WorkloadActual  23: 8192 op, 776022600.00 ns, 94.7293 us/op
WorkloadActual  24: 8192 op, 567344500.00 ns, 69.2559 us/op
WorkloadActual  25: 8192 op, 1253696900.00 ns, 153.0392 us/op
WorkloadActual  26: 8192 op, 1406645700.00 ns, 171.7097 us/op
WorkloadActual  27: 8192 op, 664513200.00 ns, 81.1173 us/op
WorkloadActual  28: 8192 op, 8555232900.00 ns, 1.0443 ms/op
WorkloadActual  29: 8192 op, 1027510700.00 ns, 125.4286 us/op
WorkloadActual  30: 8192 op, 2434636600.00 ns, 297.1969 us/op
WorkloadActual  31: 8192 op, 5428134300.00 ns, 662.6141 us/op
WorkloadActual  32: 8192 op, 2348866400.00 ns, 286.7269 us/op
WorkloadActual  33: 8192 op, 1839811100.00 ns, 224.5863 us/op
WorkloadActual  34: 8192 op, 743051800.00 ns, 90.7046 us/op
WorkloadActual  35: 8192 op, 761688300.00 ns, 92.9795 us/op
WorkloadActual  36: 8192 op, 955866100.00 ns, 116.6829 us/op
WorkloadActual  37: 8192 op, 5305273300.00 ns, 647.6164 us/op
WorkloadActual  38: 8192 op, 754526000.00 ns, 92.1052 us/op
WorkloadActual  39: 8192 op, 750417600.00 ns, 91.6037 us/op
WorkloadActual  40: 8192 op, 7801237800.00 ns, 952.2995 us/op
WorkloadActual  41: 8192 op, 773979800.00 ns, 94.4800 us/op
WorkloadActual  42: 8192 op, 772662900.00 ns, 94.3192 us/op
WorkloadActual  43: 8192 op, 7406450400.00 ns, 904.1077 us/op
WorkloadActual  44: 8192 op, 853203300.00 ns, 104.1508 us/op
WorkloadActual  45: 8192 op, 1207220200.00 ns, 147.3657 us/op
WorkloadActual  46: 8192 op, 1229947300.00 ns, 150.1401 us/op
WorkloadActual  47: 8192 op, 829352000.00 ns, 101.2393 us/op
WorkloadActual  48: 8192 op, 1520490400.00 ns, 185.6067 us/op
WorkloadActual  49: 8192 op, 951016800.00 ns, 116.0909 us/op
WorkloadActual  50: 8192 op, 1415892400.00 ns, 172.8384 us/op
WorkloadActual  51: 8192 op, 2101996200.00 ns, 256.5913 us/op
WorkloadActual  52: 8192 op, 10341838700.00 ns, 1.2624 ms/op
WorkloadActual  53: 8192 op, 7361961200.00 ns, 898.6769 us/op
WorkloadActual  54: 8192 op, 832098200.00 ns, 101.5745 us/op
WorkloadActual  55: 8192 op, 798494500.00 ns, 97.4725 us/op
WorkloadActual  56: 8192 op, 814033300.00 ns, 99.3693 us/op
WorkloadActual  57: 8192 op, 808143700.00 ns, 98.6504 us/op
WorkloadActual  58: 8192 op, 815311600.00 ns, 99.5253 us/op
WorkloadActual  59: 8192 op, 831872900.00 ns, 101.5470 us/op
WorkloadActual  60: 8192 op, 1976015600.00 ns, 241.2128 us/op
WorkloadActual  61: 8192 op, 829622000.00 ns, 101.2722 us/op
WorkloadActual  62: 8192 op, 7580253500.00 ns, 925.3239 us/op
WorkloadActual  63: 8192 op, 6644165500.00 ns, 811.0554 us/op
WorkloadActual  64: 8192 op, 14834112900.00 ns, 1.8108 ms/op
WorkloadActual  65: 8192 op, 17902641200.00 ns, 2.1854 ms/op
WorkloadActual  66: 8192 op, 21485087300.00 ns, 2.6227 ms/op
WorkloadActual  67: 8192 op, 3774225000.00 ns, 460.7208 us/op
WorkloadActual  68: 8192 op, 10482919000.00 ns, 1.2797 ms/op
WorkloadActual  69: 8192 op, 12796246400.00 ns, 1.5620 ms/op
WorkloadActual  70: 8192 op, 27294640900.00 ns, 3.3319 ms/op
WorkloadActual  71: 8192 op, 828073500.00 ns, 101.0832 us/op
WorkloadActual  72: 8192 op, 973616600.00 ns, 118.8497 us/op
WorkloadActual  73: 8192 op, 962150000.00 ns, 117.4500 us/op
WorkloadActual  74: 8192 op, 11849107700.00 ns, 1.4464 ms/op
WorkloadActual  75: 8192 op, 955703400.00 ns, 116.6630 us/op
WorkloadActual  76: 8192 op, 11818013500.00 ns, 1.4426 ms/op
WorkloadActual  77: 8192 op, 843100100.00 ns, 102.9175 us/op
WorkloadActual  78: 8192 op, 843153300.00 ns, 102.9240 us/op
WorkloadActual  79: 8192 op, 840501300.00 ns, 102.6003 us/op
WorkloadActual  80: 8192 op, 922941800.00 ns, 112.6638 us/op
WorkloadActual  81: 8192 op, 7551780100.00 ns, 921.8482 us/op
WorkloadActual  82: 8192 op, 795917800.00 ns, 97.1579 us/op
WorkloadActual  83: 8192 op, 985602500.00 ns, 120.3128 us/op
WorkloadActual  84: 8192 op, 1687161400.00 ns, 205.9523 us/op
WorkloadActual  85: 8192 op, 1894241600.00 ns, 231.2307 us/op
WorkloadActual  86: 8192 op, 1584322400.00 ns, 193.3987 us/op
WorkloadActual  87: 8192 op, 1309313900.00 ns, 159.8284 us/op
WorkloadActual  88: 8192 op, 16251898500.00 ns, 1.9839 ms/op
WorkloadActual  89: 8192 op, 770827600.00 ns, 94.0952 us/op
WorkloadActual  90: 8192 op, 734541700.00 ns, 89.6657 us/op
WorkloadActual  91: 8192 op, 728109600.00 ns, 88.8806 us/op
WorkloadActual  92: 8192 op, 817834000.00 ns, 99.8333 us/op
WorkloadActual  93: 8192 op, 868880400.00 ns, 106.0645 us/op
WorkloadActual  94: 8192 op, 875677800.00 ns, 106.8943 us/op
WorkloadActual  95: 8192 op, 866437500.00 ns, 105.7663 us/op
WorkloadActual  96: 8192 op, 14051586700.00 ns, 1.7153 ms/op
WorkloadActual  97: 8192 op, 798397700.00 ns, 97.4607 us/op
WorkloadActual  98: 8192 op, 783792500.00 ns, 95.6778 us/op
WorkloadActual  99: 8192 op, 771471000.00 ns, 94.1737 us/op
WorkloadActual  100: 8192 op, 744544600.00 ns, 90.8868 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 993920900.00 ns, 121.3282 us/op
WorkloadResult   2: 8192 op, 775131500.00 ns, 94.6205 us/op
WorkloadResult   3: 8192 op, 719864900.00 ns, 87.8741 us/op
WorkloadResult   4: 8192 op, 693851500.00 ns, 84.6987 us/op
WorkloadResult   5: 8192 op, 608860900.00 ns, 74.3238 us/op
WorkloadResult   6: 8192 op, 923636500.00 ns, 112.7486 us/op
WorkloadResult   7: 8192 op, 830470700.00 ns, 101.3758 us/op
WorkloadResult   8: 8192 op, 723398400.00 ns, 88.3055 us/op
WorkloadResult   9: 8192 op, 730650200.00 ns, 89.1907 us/op
WorkloadResult  10: 8192 op, 867307800.00 ns, 105.8725 us/op
WorkloadResult  11: 8192 op, 1317717800.00 ns, 160.8542 us/op
WorkloadResult  12: 8192 op, 728220800.00 ns, 88.8941 us/op
WorkloadResult  13: 8192 op, 765305900.00 ns, 93.4211 us/op
WorkloadResult  14: 8192 op, 739433600.00 ns, 90.2629 us/op
WorkloadResult  15: 8192 op, 717267500.00 ns, 87.5571 us/op
WorkloadResult  16: 8192 op, 609900600.00 ns, 74.4508 us/op
WorkloadResult  17: 8192 op, 607662300.00 ns, 74.1775 us/op
WorkloadResult  18: 8192 op, 616379200.00 ns, 75.2416 us/op
WorkloadResult  19: 8192 op, 601489300.00 ns, 73.4240 us/op
WorkloadResult  20: 8192 op, 576816400.00 ns, 70.4122 us/op
WorkloadResult  21: 8192 op, 701134700.00 ns, 85.5877 us/op
WorkloadResult  22: 8192 op, 1173046100.00 ns, 143.1941 us/op
WorkloadResult  23: 8192 op, 776005400.00 ns, 94.7272 us/op
WorkloadResult  24: 8192 op, 567327300.00 ns, 69.2538 us/op
WorkloadResult  25: 8192 op, 1253679700.00 ns, 153.0371 us/op
WorkloadResult  26: 8192 op, 1406628500.00 ns, 171.7076 us/op
WorkloadResult  27: 8192 op, 664496000.00 ns, 81.1152 us/op
WorkloadResult  28: 8192 op, 1027493500.00 ns, 125.4265 us/op
WorkloadResult  29: 8192 op, 2434619400.00 ns, 297.1948 us/op
WorkloadResult  30: 8192 op, 2348849200.00 ns, 286.7248 us/op
WorkloadResult  31: 8192 op, 1839793900.00 ns, 224.5842 us/op
WorkloadResult  32: 8192 op, 743034600.00 ns, 90.7025 us/op
WorkloadResult  33: 8192 op, 761671100.00 ns, 92.9774 us/op
WorkloadResult  34: 8192 op, 955848900.00 ns, 116.6808 us/op
WorkloadResult  35: 8192 op, 754508800.00 ns, 92.1031 us/op
WorkloadResult  36: 8192 op, 750400400.00 ns, 91.6016 us/op
WorkloadResult  37: 8192 op, 773962600.00 ns, 94.4779 us/op
WorkloadResult  38: 8192 op, 772645700.00 ns, 94.3171 us/op
WorkloadResult  39: 8192 op, 853186100.00 ns, 104.1487 us/op
WorkloadResult  40: 8192 op, 1207203000.00 ns, 147.3636 us/op
WorkloadResult  41: 8192 op, 1229930100.00 ns, 150.1380 us/op
WorkloadResult  42: 8192 op, 829334800.00 ns, 101.2372 us/op
WorkloadResult  43: 8192 op, 1520473200.00 ns, 185.6046 us/op
WorkloadResult  44: 8192 op, 950999600.00 ns, 116.0888 us/op
WorkloadResult  45: 8192 op, 1415875200.00 ns, 172.8363 us/op
WorkloadResult  46: 8192 op, 2101979000.00 ns, 256.5892 us/op
WorkloadResult  47: 8192 op, 832081000.00 ns, 101.5724 us/op
WorkloadResult  48: 8192 op, 798477300.00 ns, 97.4704 us/op
WorkloadResult  49: 8192 op, 814016100.00 ns, 99.3672 us/op
WorkloadResult  50: 8192 op, 808126500.00 ns, 98.6483 us/op
WorkloadResult  51: 8192 op, 815294400.00 ns, 99.5232 us/op
WorkloadResult  52: 8192 op, 831855700.00 ns, 101.5449 us/op
WorkloadResult  53: 8192 op, 1975998400.00 ns, 241.2107 us/op
WorkloadResult  54: 8192 op, 829604800.00 ns, 101.2701 us/op
WorkloadResult  55: 8192 op, 828056300.00 ns, 101.0811 us/op
WorkloadResult  56: 8192 op, 973599400.00 ns, 118.8476 us/op
WorkloadResult  57: 8192 op, 962132800.00 ns, 117.4479 us/op
WorkloadResult  58: 8192 op, 955686200.00 ns, 116.6609 us/op
WorkloadResult  59: 8192 op, 843082900.00 ns, 102.9154 us/op
WorkloadResult  60: 8192 op, 843136100.00 ns, 102.9219 us/op
WorkloadResult  61: 8192 op, 840484100.00 ns, 102.5982 us/op
WorkloadResult  62: 8192 op, 922924600.00 ns, 112.6617 us/op
WorkloadResult  63: 8192 op, 795900600.00 ns, 97.1558 us/op
WorkloadResult  64: 8192 op, 985585300.00 ns, 120.3107 us/op
WorkloadResult  65: 8192 op, 1687144200.00 ns, 205.9502 us/op
WorkloadResult  66: 8192 op, 1894224400.00 ns, 231.2286 us/op
WorkloadResult  67: 8192 op, 1584305200.00 ns, 193.3966 us/op
WorkloadResult  68: 8192 op, 1309296700.00 ns, 159.8263 us/op
WorkloadResult  69: 8192 op, 770810400.00 ns, 94.0931 us/op
WorkloadResult  70: 8192 op, 734524500.00 ns, 89.6636 us/op
WorkloadResult  71: 8192 op, 728092400.00 ns, 88.8785 us/op
WorkloadResult  72: 8192 op, 817816800.00 ns, 99.8312 us/op
WorkloadResult  73: 8192 op, 868863200.00 ns, 106.0624 us/op
WorkloadResult  74: 8192 op, 875660600.00 ns, 106.8922 us/op
WorkloadResult  75: 8192 op, 866420300.00 ns, 105.7642 us/op
WorkloadResult  76: 8192 op, 798380500.00 ns, 97.4586 us/op
WorkloadResult  77: 8192 op, 783775300.00 ns, 95.6757 us/op
WorkloadResult  78: 8192 op, 771453800.00 ns, 94.1716 us/op
WorkloadResult  79: 8192 op, 744527400.00 ns, 90.8847 us/op
GC:  0 0 0 0 0

// AfterAll

Mean = 118.7524 us, StdErr = 5.5335 us (4.66%); N = 79, StdDev = 49.1828 us
Min = 69.2538 us, Q1 = 90.8847 us, Median = 101.2372 us, Q3 = 120.3107 us, Max = 297.1948 us
IQR = 29.4260 us, LowerFence = 46.7457 us, UpperFence = 164.4497 us
ConfidenceInterval = [99.8296 us; 137.6752 us] (CI 99.9%), Margin = 18.9228 us (15.93% of Mean)
Skewness = 1.92, Kurtosis = 6.2, MValue = 2.91

// **************************
// Benchmark: PopulateBenchmarks.ParallelForEachLoop: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "3ef3246c-6db9-4ae3-96a9-9b25f059438a.dll" --benchmarkName "ListBenchmarks.PopulateBenchmarks.ParallelForEachLoop" --job "Default" --benchmarkId 4 in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\3ef3246c-6db9-4ae3-96a9-9b25f059438a\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 293500.00 ns, 293.5000 us/op
WorkloadJitting  1: 1 op, 14184700.00 ns, 14.1847 ms/op

OverheadJitting  2: 16 op, 268900.00 ns, 16.8062 us/op
WorkloadJitting  2: 16 op, 3229200.00 ns, 201.8250 us/op

WorkloadPilot    1: 16 op, 1950200.00 ns, 121.8875 us/op
WorkloadPilot    2: 32 op, 4522400.00 ns, 141.3250 us/op
WorkloadPilot    3: 64 op, 9302100.00 ns, 145.3453 us/op
WorkloadPilot    4: 128 op, 16893300.00 ns, 131.9789 us/op
WorkloadPilot    5: 256 op, 35599900.00 ns, 139.0621 us/op
WorkloadPilot    6: 512 op, 70929000.00 ns, 138.5332 us/op
WorkloadPilot    7: 1024 op, 145575400.00 ns, 142.1635 us/op
WorkloadPilot    8: 2048 op, 197377900.00 ns, 96.3759 us/op
WorkloadPilot    9: 4096 op, 389846600.00 ns, 95.1774 us/op
WorkloadPilot   10: 8192 op, 744760400.00 ns, 90.9131 us/op

OverheadWarmup   1: 8192 op, 20900.00 ns, 2.5513 ns/op
OverheadWarmup   2: 8192 op, 17400.00 ns, 2.1240 ns/op
OverheadWarmup   3: 8192 op, 20000.00 ns, 2.4414 ns/op
OverheadWarmup   4: 8192 op, 20200.00 ns, 2.4658 ns/op
OverheadWarmup   5: 8192 op, 17300.00 ns, 2.1118 ns/op
OverheadWarmup   6: 8192 op, 17300.00 ns, 2.1118 ns/op
OverheadWarmup   7: 8192 op, 17200.00 ns, 2.0996 ns/op

OverheadActual   1: 8192 op, 18800.00 ns, 2.2949 ns/op
OverheadActual   2: 8192 op, 17200.00 ns, 2.0996 ns/op
OverheadActual   3: 8192 op, 17300.00 ns, 2.1118 ns/op
OverheadActual   4: 8192 op, 17400.00 ns, 2.1240 ns/op
OverheadActual   5: 8192 op, 17100.00 ns, 2.0874 ns/op
OverheadActual   6: 8192 op, 17200.00 ns, 2.0996 ns/op
OverheadActual   7: 8192 op, 17300.00 ns, 2.1118 ns/op
OverheadActual   8: 8192 op, 17300.00 ns, 2.1118 ns/op
OverheadActual   9: 8192 op, 17200.00 ns, 2.0996 ns/op
OverheadActual  10: 8192 op, 17200.00 ns, 2.0996 ns/op
OverheadActual  11: 8192 op, 17200.00 ns, 2.0996 ns/op
OverheadActual  12: 8192 op, 17300.00 ns, 2.1118 ns/op
OverheadActual  13: 8192 op, 17200.00 ns, 2.0996 ns/op
OverheadActual  14: 8192 op, 17200.00 ns, 2.0996 ns/op
OverheadActual  15: 8192 op, 17100.00 ns, 2.0874 ns/op

WorkloadWarmup   1: 8192 op, 833273300.00 ns, 101.7179 us/op
WorkloadWarmup   2: 8192 op, 803355800.00 ns, 98.0659 us/op
WorkloadWarmup   3: 8192 op, 710762600.00 ns, 86.7630 us/op
WorkloadWarmup   4: 8192 op, 962340600.00 ns, 117.4732 us/op
WorkloadWarmup   5: 8192 op, 869073400.00 ns, 106.0881 us/op
WorkloadWarmup   6: 8192 op, 641342100.00 ns, 78.2888 us/op
WorkloadWarmup   7: 8192 op, 680127900.00 ns, 83.0234 us/op
WorkloadWarmup   8: 8192 op, 671043400.00 ns, 81.9145 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 678898000.00 ns, 82.8733 us/op
WorkloadActual   2: 8192 op, 621904900.00 ns, 75.9161 us/op
WorkloadActual   3: 8192 op, 1058934500.00 ns, 129.2645 us/op
WorkloadActual   4: 8192 op, 725192000.00 ns, 88.5244 us/op
WorkloadActual   5: 8192 op, 960026900.00 ns, 117.1908 us/op
WorkloadActual   6: 8192 op, 652114300.00 ns, 79.6038 us/op
WorkloadActual   7: 8192 op, 910764300.00 ns, 111.1773 us/op
WorkloadActual   8: 8192 op, 900774300.00 ns, 109.9578 us/op
WorkloadActual   9: 8192 op, 562098500.00 ns, 68.6155 us/op
WorkloadActual  10: 8192 op, 559520900.00 ns, 68.3009 us/op
WorkloadActual  11: 8192 op, 924769300.00 ns, 112.8869 us/op
WorkloadActual  12: 8192 op, 691600500.00 ns, 84.4239 us/op
WorkloadActual  13: 8192 op, 803039000.00 ns, 98.0272 us/op
WorkloadActual  14: 8192 op, 806995000.00 ns, 98.5101 us/op
WorkloadActual  15: 8192 op, 804103500.00 ns, 98.1572 us/op
WorkloadActual  16: 8192 op, 851449700.00 ns, 103.9367 us/op
WorkloadActual  17: 8192 op, 552781600.00 ns, 67.4782 us/op
WorkloadActual  18: 8192 op, 578689200.00 ns, 70.6408 us/op
WorkloadActual  19: 8192 op, 1314772500.00 ns, 160.4947 us/op
WorkloadActual  20: 8192 op, 850200400.00 ns, 103.7842 us/op
WorkloadActual  21: 8192 op, 800092000.00 ns, 97.6675 us/op
WorkloadActual  22: 8192 op, 563179800.00 ns, 68.7475 us/op
WorkloadActual  23: 8192 op, 585446100.00 ns, 71.4656 us/op
WorkloadActual  24: 8192 op, 2084259300.00 ns, 254.4262 us/op
WorkloadActual  25: 8192 op, 891510000.00 ns, 108.8269 us/op
WorkloadActual  26: 8192 op, 815592700.00 ns, 99.5597 us/op
WorkloadActual  27: 8192 op, 1194469000.00 ns, 145.8092 us/op
WorkloadActual  28: 8192 op, 846569900.00 ns, 103.3411 us/op
WorkloadActual  29: 8192 op, 580627000.00 ns, 70.8773 us/op
WorkloadActual  30: 8192 op, 577810200.00 ns, 70.5335 us/op
WorkloadActual  31: 8192 op, 20637010400.00 ns, 2.5192 ms/op
WorkloadActual  32: 8192 op, 585210800.00 ns, 71.4369 us/op
WorkloadActual  33: 8192 op, 598746600.00 ns, 73.0892 us/op
WorkloadActual  34: 8192 op, 590070600.00 ns, 72.0301 us/op
WorkloadActual  35: 8192 op, 559101700.00 ns, 68.2497 us/op
WorkloadActual  36: 8192 op, 624609400.00 ns, 76.2463 us/op
WorkloadActual  37: 8192 op, 594894700.00 ns, 72.6190 us/op
WorkloadActual  38: 8192 op, 2378398700.00 ns, 290.3319 us/op
WorkloadActual  39: 8192 op, 4299235100.00 ns, 524.8090 us/op
WorkloadActual  40: 8192 op, 2998047400.00 ns, 365.9726 us/op
WorkloadActual  41: 8192 op, 620620200.00 ns, 75.7593 us/op
WorkloadActual  42: 8192 op, 621094000.00 ns, 75.8171 us/op
WorkloadActual  43: 8192 op, 807930700.00 ns, 98.6244 us/op
WorkloadActual  44: 8192 op, 1377189100.00 ns, 168.1139 us/op
WorkloadActual  45: 8192 op, 8828268300.00 ns, 1.0777 ms/op
WorkloadActual  46: 8192 op, 15327628100.00 ns, 1.8710 ms/op
WorkloadActual  47: 8192 op, 638831100.00 ns, 77.9823 us/op
WorkloadActual  48: 8192 op, 590253100.00 ns, 72.0524 us/op
WorkloadActual  49: 8192 op, 583453900.00 ns, 71.2224 us/op
WorkloadActual  50: 8192 op, 594748500.00 ns, 72.6011 us/op
WorkloadActual  51: 8192 op, 579102400.00 ns, 70.6912 us/op
WorkloadActual  52: 8192 op, 586268500.00 ns, 71.5660 us/op
WorkloadActual  53: 8192 op, 13115929700.00 ns, 1.6011 ms/op
WorkloadActual  54: 8192 op, 595877700.00 ns, 72.7390 us/op
WorkloadActual  55: 8192 op, 578310500.00 ns, 70.5945 us/op
WorkloadActual  56: 8192 op, 578705000.00 ns, 70.6427 us/op
WorkloadActual  57: 8192 op, 577395900.00 ns, 70.4829 us/op
WorkloadActual  58: 8192 op, 17161961300.00 ns, 2.0950 ms/op
WorkloadActual  59: 8192 op, 599115800.00 ns, 73.1343 us/op
WorkloadActual  60: 8192 op, 2614426500.00 ns, 319.1439 us/op
WorkloadActual  61: 8192 op, 16382285400.00 ns, 1.9998 ms/op
WorkloadActual  62: 8192 op, 5583527600.00 ns, 681.5830 us/op
WorkloadActual  63: 8192 op, 622045100.00 ns, 75.9332 us/op
WorkloadActual  64: 8192 op, 615683800.00 ns, 75.1567 us/op
WorkloadActual  65: 8192 op, 18338469700.00 ns, 2.2386 ms/op
WorkloadActual  66: 8192 op, 644137500.00 ns, 78.6301 us/op
WorkloadActual  67: 8192 op, 645871800.00 ns, 78.8418 us/op
WorkloadActual  68: 8192 op, 5916918500.00 ns, 722.2801 us/op
WorkloadActual  69: 8192 op, 582446600.00 ns, 71.0994 us/op
WorkloadActual  70: 8192 op, 8190398800.00 ns, 999.8045 us/op
WorkloadActual  71: 8192 op, 9494252800.00 ns, 1.1590 ms/op
WorkloadActual  72: 8192 op, 599796500.00 ns, 73.2173 us/op
WorkloadActual  73: 8192 op, 8984784600.00 ns, 1.0968 ms/op
WorkloadActual  74: 8192 op, 585418700.00 ns, 71.4622 us/op
WorkloadActual  75: 8192 op, 606280200.00 ns, 74.0088 us/op
WorkloadActual  76: 8192 op, 8509591400.00 ns, 1.0388 ms/op
WorkloadActual  77: 8192 op, 668856300.00 ns, 81.6475 us/op
WorkloadActual  78: 8192 op, 9645952200.00 ns, 1.1775 ms/op
WorkloadActual  79: 8192 op, 660222400.00 ns, 80.5936 us/op
WorkloadActual  80: 8192 op, 17473730900.00 ns, 2.1330 ms/op
WorkloadActual  81: 8192 op, 989000100.00 ns, 120.7276 us/op
WorkloadActual  82: 8192 op, 583184600.00 ns, 71.1895 us/op
WorkloadActual  83: 8192 op, 593586600.00 ns, 72.4593 us/op
WorkloadActual  84: 8192 op, 579638500.00 ns, 70.7567 us/op
WorkloadActual  85: 8192 op, 604292900.00 ns, 73.7662 us/op
WorkloadActual  86: 8192 op, 686665800.00 ns, 83.8215 us/op
WorkloadActual  87: 8192 op, 602587100.00 ns, 73.5580 us/op
WorkloadActual  88: 8192 op, 755526800.00 ns, 92.2274 us/op
WorkloadActual  89: 8192 op, 593343000.00 ns, 72.4296 us/op
WorkloadActual  90: 8192 op, 8145521300.00 ns, 994.3263 us/op
WorkloadActual  91: 8192 op, 603928300.00 ns, 73.7217 us/op
WorkloadActual  92: 8192 op, 724645600.00 ns, 88.4577 us/op
WorkloadActual  93: 8192 op, 699539200.00 ns, 85.3930 us/op
WorkloadActual  94: 8192 op, 7868060000.00 ns, 960.4565 us/op
WorkloadActual  95: 8192 op, 2797574900.00 ns, 341.5008 us/op
WorkloadActual  96: 8192 op, 673213500.00 ns, 82.1794 us/op
WorkloadActual  97: 8192 op, 615328100.00 ns, 75.1133 us/op
WorkloadActual  98: 8192 op, 610887700.00 ns, 74.5713 us/op
WorkloadActual  99: 8192 op, 620975500.00 ns, 75.8027 us/op
WorkloadActual  100: 8192 op, 1090715700.00 ns, 133.1440 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 678880800.00 ns, 82.8712 us/op
WorkloadResult   2: 8192 op, 621887700.00 ns, 75.9140 us/op
WorkloadResult   3: 8192 op, 1058917300.00 ns, 129.2624 us/op
WorkloadResult   4: 8192 op, 725174800.00 ns, 88.5223 us/op
WorkloadResult   5: 8192 op, 960009700.00 ns, 117.1887 us/op
WorkloadResult   6: 8192 op, 652097100.00 ns, 79.6017 us/op
WorkloadResult   7: 8192 op, 910747100.00 ns, 111.1752 us/op
WorkloadResult   8: 8192 op, 900757100.00 ns, 109.9557 us/op
WorkloadResult   9: 8192 op, 562081300.00 ns, 68.6134 us/op
WorkloadResult  10: 8192 op, 559503700.00 ns, 68.2988 us/op
WorkloadResult  11: 8192 op, 924752100.00 ns, 112.8848 us/op
WorkloadResult  12: 8192 op, 691583300.00 ns, 84.4218 us/op
WorkloadResult  13: 8192 op, 803021800.00 ns, 98.0251 us/op
WorkloadResult  14: 8192 op, 806977800.00 ns, 98.5080 us/op
WorkloadResult  15: 8192 op, 804086300.00 ns, 98.1551 us/op
WorkloadResult  16: 8192 op, 851432500.00 ns, 103.9346 us/op
