// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\18297658-b214-4d6b-b989-fbc8d474f3ed
// command took 1.71s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\18297658-b214-4d6b-b989-fbc8d474f3ed
// command took 2.69s and exited with 0
// ***** Done, took 00:00:04 (4.63 sec)   *****
// Found 5 benchmarks:
//   PopulateBenchmarks.LinqPopulate: DefaultJob
//   PopulateBenchmarks.ForLoopPopulate: DefaultJob
//   PopulateBenchmarks.ForEachPopulate: DefaultJob
//   PopulateBenchmarks.ParallelLinqPopulate: DefaultJob
//   PopulateBenchmarks.ParallelForEachLoop: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: PopulateBenchmarks.LinqPopulate: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "18297658-b214-4d6b-b989-fbc8d474f3ed.dll" --benchmarkName "ListBenchmarks.PopulateBenchmarks.LinqPopulate" --job "Default" --benchmarkId 0 in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\18297658-b214-4d6b-b989-fbc8d474f3ed\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadPilot    5: 256 op, 5586200.00 ns, 21.8211 us/op
WorkloadPilot    6: 512 op, 10736000.00 ns, 20.9688 us/op
WorkloadPilot    7: 1024 op, 22416600.00 ns, 21.8912 us/op
WorkloadPilot    8: 2048 op, 42582200.00 ns, 20.7921 us/op
WorkloadPilot    9: 4096 op, 82408200.00 ns, 20.1192 us/op
WorkloadPilot   10: 8192 op, 164404100.00 ns, 20.0689 us/op
WorkloadPilot   11: 16384 op, 316404400.00 ns, 19.3118 us/op
WorkloadPilot   12: 32768 op, 628569600.00 ns, 19.1824 us/op

OverheadWarmup   1: 32768 op, 71200.00 ns, 2.1729 ns/op
OverheadWarmup   2: 32768 op, 68000.00 ns, 2.0752 ns/op
OverheadWarmup   3: 32768 op, 87000.00 ns, 2.6550 ns/op
OverheadWarmup   4: 32768 op, 67900.00 ns, 2.0721 ns/op
OverheadWarmup   5: 32768 op, 70700.00 ns, 2.1576 ns/op
OverheadWarmup   6: 32768 op, 68000.00 ns, 2.0752 ns/op

OverheadActual   1: 32768 op, 68000.00 ns, 2.0752 ns/op
OverheadActual   2: 32768 op, 68000.00 ns, 2.0752 ns/op
OverheadActual   3: 32768 op, 73400.00 ns, 2.2400 ns/op
OverheadActual   4: 32768 op, 67900.00 ns, 2.0721 ns/op
OverheadActual   5: 32768 op, 79700.00 ns, 2.4323 ns/op
OverheadActual   6: 32768 op, 70700.00 ns, 2.1576 ns/op
OverheadActual   7: 32768 op, 68000.00 ns, 2.0752 ns/op
OverheadActual   8: 32768 op, 68000.00 ns, 2.0752 ns/op
OverheadActual   9: 32768 op, 67900.00 ns, 2.0721 ns/op
OverheadActual  10: 32768 op, 68000.00 ns, 2.0752 ns/op
OverheadActual  11: 32768 op, 68000.00 ns, 2.0752 ns/op
OverheadActual  12: 32768 op, 68000.00 ns, 2.0752 ns/op
OverheadActual  13: 32768 op, 68000.00 ns, 2.0752 ns/op
OverheadActual  14: 32768 op, 68000.00 ns, 2.0752 ns/op
OverheadActual  15: 32768 op, 68000.00 ns, 2.0752 ns/op

WorkloadWarmup   1: 32768 op, 636326100.00 ns, 19.4191 us/op
WorkloadWarmup   2: 32768 op, 573981900.00 ns, 17.5165 us/op
WorkloadWarmup   3: 32768 op, 672364500.00 ns, 20.5189 us/op
WorkloadWarmup   4: 32768 op, 556960800.00 ns, 16.9971 us/op
WorkloadWarmup   5: 32768 op, 561240300.00 ns, 17.1277 us/op
WorkloadWarmup   6: 32768 op, 558294000.00 ns, 17.0378 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 568134900.00 ns, 17.3381 us/op
WorkloadActual   2: 32768 op, 834205500.00 ns, 25.4579 us/op
WorkloadActual   3: 32768 op, 570881800.00 ns, 17.4219 us/op
WorkloadActual   4: 32768 op, 560710000.00 ns, 17.1115 us/op
WorkloadActual   5: 32768 op, 565326800.00 ns, 17.2524 us/op
WorkloadActual   6: 32768 op, 570294500.00 ns, 17.4040 us/op
WorkloadActual   7: 32768 op, 563675300.00 ns, 17.2020 us/op
WorkloadActual   8: 32768 op, 570755700.00 ns, 17.4181 us/op
WorkloadActual   9: 32768 op, 563687000.00 ns, 17.2024 us/op
WorkloadActual  10: 32768 op, 570359800.00 ns, 17.4060 us/op
WorkloadActual  11: 32768 op, 569440300.00 ns, 17.3779 us/op
WorkloadActual  12: 32768 op, 768756900.00 ns, 23.4606 us/op
WorkloadActual  13: 32768 op, 564964000.00 ns, 17.2413 us/op
WorkloadActual  14: 32768 op, 572924000.00 ns, 17.4843 us/op
WorkloadActual  15: 32768 op, 559286800.00 ns, 17.0681 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 568066900.00 ns, 17.3360 us/op
WorkloadResult   2: 32768 op, 570813800.00 ns, 17.4199 us/op
WorkloadResult   3: 32768 op, 560642000.00 ns, 17.1094 us/op
WorkloadResult   4: 32768 op, 565258800.00 ns, 17.2503 us/op
WorkloadResult   5: 32768 op, 570226500.00 ns, 17.4019 us/op
WorkloadResult   6: 32768 op, 563607300.00 ns, 17.1999 us/op
WorkloadResult   7: 32768 op, 570687700.00 ns, 17.4160 us/op
WorkloadResult   8: 32768 op, 563619000.00 ns, 17.2003 us/op
WorkloadResult   9: 32768 op, 570291800.00 ns, 17.4039 us/op
WorkloadResult  10: 32768 op, 569372300.00 ns, 17.3759 us/op
WorkloadResult  11: 32768 op, 564896000.00 ns, 17.2393 us/op
WorkloadResult  12: 32768 op, 572856000.00 ns, 17.4822 us/op
WorkloadResult  13: 32768 op, 559218800.00 ns, 17.0660 us/op
GC:  0 0 0 0 0

// AfterAll

Mean = 17.3001 us, StdErr = 0.0364 us (0.21%); N = 13, StdDev = 0.1312 us
Min = 17.0660 us, Q1 = 17.2001 us, Median = 17.3360 us, Q3 = 17.4100 us, Max = 17.4822 us
IQR = 0.2099 us, LowerFence = 16.8853 us, UpperFence = 17.7248 us
ConfidenceInterval = [17.1430 us; 17.4571 us] (CI 99.9%), Margin = 0.1571 us (0.91% of Mean)
Skewness = -0.35, Kurtosis = 1.63, MValue = 2

// **************************
// Benchmark: PopulateBenchmarks.ParallelForEachLoop: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "18297658-b214-4d6b-b989-fbc8d474f3ed.dll" --benchmarkName "ListBenchmarks.PopulateBenchmarks.ParallelForEachLoop" --job "Default" --benchmarkId 4 in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\18297658-b214-4d6b-b989-fbc8d474f3ed\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 296800.00 ns, 296.8000 us/op
WorkloadJitting  1: 1 op, 10408200.00 ns, 10.4082 ms/op

OverheadJitting  2: 16 op, 251300.00 ns, 15.7062 us/op
WorkloadJitting  2: 16 op, 863500.00 ns, 53.9688 us/op

WorkloadPilot    1: 16 op, 354800.00 ns, 22.1750 us/op
WorkloadPilot    2: 32 op, 277000.00 ns, 8.6562 us/op
WorkloadPilot    3: 64 op, 589600.00 ns, 9.2125 us/op
WorkloadPilot    4: 128 op, 1560700.00 ns, 12.1930 us/op
WorkloadPilot    5: 256 op, 2346500.00 ns, 9.1660 us/op
WorkloadPilot    6: 512 op, 5710400.00 ns, 11.1531 us/op
WorkloadPilot    7: 1024 op, 9298300.00 ns, 9.0804 us/op
WorkloadPilot    8: 2048 op, 19211300.00 ns, 9.3805 us/op
WorkloadPilot    9: 4096 op, 39696000.00 ns, 9.6914 us/op
WorkloadPilot   10: 8192 op, 76662800.00 ns, 9.3583 us/op
WorkloadPilot   11: 16384 op, 148141000.00 ns, 9.0418 us/op
WorkloadPilot   12: 32768 op, 258413300.00 ns, 7.8861 us/op
WorkloadPilot   13: 65536 op, 465408000.00 ns, 7.1016 us/op
WorkloadPilot   14: 131072 op, 943986100.00 ns, 7.2020 us/op

OverheadWarmup   1: 131072 op, 275200.00 ns, 2.0996 ns/op
OverheadWarmup   2: 131072 op, 270800.00 ns, 2.0660 ns/op
OverheadWarmup   3: 131072 op, 271000.00 ns, 2.0676 ns/op
OverheadWarmup   4: 131072 op, 272900.00 ns, 2.0821 ns/op
OverheadWarmup   5: 131072 op, 273200.00 ns, 2.0844 ns/op
OverheadWarmup   6: 131072 op, 277200.00 ns, 2.1149 ns/op
OverheadWarmup   7: 131072 op, 272100.00 ns, 2.0760 ns/op
OverheadWarmup   8: 131072 op, 270800.00 ns, 2.0660 ns/op
OverheadWarmup   9: 131072 op, 272600.00 ns, 2.0798 ns/op
OverheadWarmup  10: 131072 op, 274200.00 ns, 2.0920 ns/op

OverheadActual   1: 131072 op, 273800.00 ns, 2.0889 ns/op
OverheadActual   2: 131072 op, 273000.00 ns, 2.0828 ns/op
OverheadActual   3: 131072 op, 270800.00 ns, 2.0660 ns/op
OverheadActual   4: 131072 op, 270800.00 ns, 2.0660 ns/op
OverheadActual   5: 131072 op, 274200.00 ns, 2.0920 ns/op
OverheadActual   6: 131072 op, 270700.00 ns, 2.0653 ns/op
OverheadActual   7: 131072 op, 272900.00 ns, 2.0821 ns/op
OverheadActual   8: 131072 op, 270900.00 ns, 2.0668 ns/op
OverheadActual   9: 131072 op, 296500.00 ns, 2.2621 ns/op
OverheadActual  10: 131072 op, 274900.00 ns, 2.0973 ns/op
OverheadActual  11: 131072 op, 272600.00 ns, 2.0798 ns/op
OverheadActual  12: 131072 op, 273800.00 ns, 2.0889 ns/op
OverheadActual  13: 131072 op, 273000.00 ns, 2.0828 ns/op
OverheadActual  14: 131072 op, 270800.00 ns, 2.0660 ns/op
OverheadActual  15: 131072 op, 272200.00 ns, 2.0767 ns/op

WorkloadWarmup   1: 131072 op, 1127391200.00 ns, 8.6013 us/op
WorkloadWarmup   2: 131072 op, 793622000.00 ns, 6.0549 us/op
WorkloadWarmup   3: 131072 op, 892893400.00 ns, 6.8122 us/op
WorkloadWarmup   4: 131072 op, 781636500.00 ns, 5.9634 us/op
WorkloadWarmup   5: 131072 op, 767339300.00 ns, 5.8543 us/op
WorkloadWarmup   6: 131072 op, 777492200.00 ns, 5.9318 us/op
WorkloadWarmup   7: 131072 op, 1005204600.00 ns, 7.6691 us/op
WorkloadWarmup   8: 131072 op, 773873200.00 ns, 5.9042 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 784192400.00 ns, 5.9829 us/op
WorkloadActual   2: 131072 op, 777782400.00 ns, 5.9340 us/op
WorkloadActual   3: 131072 op, 790706000.00 ns, 6.0326 us/op
WorkloadActual   4: 131072 op, 784009600.00 ns, 5.9815 us/op
WorkloadActual   5: 131072 op, 780403000.00 ns, 5.9540 us/op
WorkloadActual   6: 131072 op, 776524000.00 ns, 5.9244 us/op
WorkloadActual   7: 131072 op, 3513314100.00 ns, 26.8045 us/op
WorkloadActual   8: 131072 op, 811714400.00 ns, 6.1929 us/op
WorkloadActual   9: 131072 op, 794243400.00 ns, 6.0596 us/op
WorkloadActual  10: 131072 op, 801687100.00 ns, 6.1164 us/op
WorkloadActual  11: 131072 op, 810516600.00 ns, 6.1838 us/op
WorkloadActual  12: 131072 op, 800355000.00 ns, 6.1062 us/op
WorkloadActual  13: 131072 op, 812198300.00 ns, 6.1966 us/op
WorkloadActual  14: 131072 op, 794385600.00 ns, 6.0607 us/op
WorkloadActual  15: 131072 op, 795454200.00 ns, 6.0688 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 783919500.00 ns, 5.9808 us/op
WorkloadResult   2: 131072 op, 777509500.00 ns, 5.9319 us/op
WorkloadResult   3: 131072 op, 790433100.00 ns, 6.0305 us/op
WorkloadResult   4: 131072 op, 783736700.00 ns, 5.9794 us/op
WorkloadResult   5: 131072 op, 780130100.00 ns, 5.9519 us/op
WorkloadResult   6: 131072 op, 776251100.00 ns, 5.9223 us/op
WorkloadResult   7: 131072 op, 811441500.00 ns, 6.1908 us/op
WorkloadResult   8: 131072 op, 793970500.00 ns, 6.0575 us/op
WorkloadResult   9: 131072 op, 801414200.00 ns, 6.1143 us/op
WorkloadResult  10: 131072 op, 810243700.00 ns, 6.1817 us/op
WorkloadResult  11: 131072 op, 800082100.00 ns, 6.1041 us/op
WorkloadResult  12: 131072 op, 811925400.00 ns, 6.1945 us/op
WorkloadResult  13: 131072 op, 794112700.00 ns, 6.0586 us/op
WorkloadResult  14: 131072 op, 795181300.00 ns, 6.0668 us/op
GC:  0 0 0 0 0

// AfterAll

Mean = 6.0547 us, StdErr = 0.0252 us (0.42%); N = 14, StdDev = 0.0941 us
Min = 5.9223 us, Q1 = 5.9794 us, Median = 6.0581 us, Q3 = 6.1143 us, Max = 6.1945 us
IQR = 0.1349 us, LowerFence = 5.7771 us, UpperFence = 6.3166 us
ConfidenceInterval = [5.9485 us; 6.1609 us] (CI 99.9%), Margin = 0.1062 us (1.75% of Mean)
Skewness = 0.13, Kurtosis = 1.56, MValue = 2

Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ListBenchmarks.PopulateBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\ListBenchmarks.PopulateBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\ListBenchmarks.PopulateBenchmarks-report.html

// * Detailed results *
PopulateBenchmarks.LinqPopulate: DefaultJob
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 707.4158 ns, StdErr = 3.2563 ns (0.46%); N = 14, StdDev = 12.1841 ns
Min = 694.0992 ns, Q1 = 699.6071 ns, Median = 704.5854 ns, Q3 = 710.6398 ns, Max = 735.4216 ns
IQR = 11.0327 ns, LowerFence = 683.0581 ns, UpperFence = 727.1888 ns
ConfidenceInterval = [693.6713 ns; 721.1603 ns] (CI 99.9%), Margin = 13.7445 ns (1.94% of Mean)
Skewness = 1.08, Kurtosis = 3.01, MValue = 2
-------------------- Histogram --------------------
[689.676 ns ; 708.981 ns) | @@@@@@@@@@
[708.981 ns ; 725.090 ns) | @@
[725.090 ns ; 739.845 ns) | @@
---------------------------------------------------

PopulateBenchmarks.ForLoopPopulate: DefaultJob
Runtime = ; GC = 
There are not any results runs

PopulateBenchmarks.ForEachPopulate: DefaultJob
Runtime = ; GC = 
There are not any results runs

PopulateBenchmarks.ParallelLinqPopulate: DefaultJob
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 17.3001 us, StdErr = 0.0364 us (0.21%); N = 13, StdDev = 0.1312 us
Min = 17.0660 us, Q1 = 17.2001 us, Median = 17.3360 us, Q3 = 17.4100 us, Max = 17.4822 us
IQR = 0.2099 us, LowerFence = 16.8853 us, UpperFence = 17.7248 us
ConfidenceInterval = [17.1430 us; 17.4571 us] (CI 99.9%), Margin = 0.1571 us (0.91% of Mean)
Skewness = -0.35, Kurtosis = 1.63, MValue = 2
-------------------- Histogram --------------------
[17.017 us ; 17.531 us) | @@@@@@@@@@@@@
---------------------------------------------------

PopulateBenchmarks.ParallelForEachLoop: DefaultJob
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 6.0547 us, StdErr = 0.0252 us (0.42%); N = 14, StdDev = 0.0941 us
Min = 5.9223 us, Q1 = 5.9794 us, Median = 6.0581 us, Q3 = 6.1143 us, Max = 6.1945 us
IQR = 0.1349 us, LowerFence = 5.7771 us, UpperFence = 6.3166 us
ConfidenceInterval = [5.9485 us; 6.1609 us] (CI 99.9%), Margin = 0.1062 us (1.75% of Mean)
Skewness = 0.13, Kurtosis = 1.56, MValue = 2
-------------------- Histogram --------------------
[5.888 us ; 6.011 us) | @@@@@
[6.011 us ; 6.229 us) | @@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.18362
AMD Ryzen 5 1600, 1 CPU, 12 logical and 6 physical cores
.NET Core SDK=3.0.100
  [Host]     : .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT  [AttachedDebugger]
  DefaultJob : .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT


|               Method |        Mean |     Error |    StdDev |
|--------------------- |------------:|----------:|----------:|
|         LinqPopulate |    707.4 ns |  13.74 ns |  12.18 ns |
|      ForLoopPopulate |          NA |        NA |        NA |
|      ForEachPopulate |          NA |        NA |        NA |
| ParallelLinqPopulate | 17,300.1 ns | 157.07 ns | 131.16 ns |
|  ParallelForEachLoop |  6,054.7 ns | 106.20 ns |  94.14 ns |

Benchmarks with issues:
  PopulateBenchmarks.ForLoopPopulate: DefaultJob
  PopulateBenchmarks.ForEachPopulate: DefaultJob

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger

// * Hints *
Outliers
  PopulateBenchmarks.LinqPopulate: Default         -> 1 outlier  was  removed (3.17 us)
  PopulateBenchmarks.ParallelLinqPopulate: Default -> 2 outliers were removed (23.46 us, 25.46 us)
  PopulateBenchmarks.ParallelForEachLoop: Default  -> 1 outlier  was  removed (26.80 us)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:01:35 (95.87 sec), executed benchmarks: 5

Global total time: 00:01:40 (100.51 sec), executed benchmarks: 5
// * Artifacts cleanup *
