// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\23007389-6179-4c53-abaf-e054de053259
// command took 1.58s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\23007389-6179-4c53-abaf-e054de053259
// command took 2.56s and exited with 0
// ***** Done, took 00:00:04 (4.38 sec)   *****
// Found 4 benchmarks:
//   ContainsListInteger.LinqContains: DefaultJob
//   ContainsListInteger.PLinqContains: DefaultJob
//   ContainsListInteger.ForLoopContains: DefaultJob
//   ContainsListInteger.ForEachContains: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ContainsListInteger.LinqContains: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "23007389-6179-4c53-abaf-e054de053259.dll" --benchmarkName "ListBenchmarks.ContainsListInteger.LinqContains" --job "Default" --benchmarkId 0 in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\23007389-6179-4c53-abaf-e054de053259\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadActual  10: 8388608 op, 17368600.00 ns, 2.0705 ns/op
OverheadActual  11: 8388608 op, 16102600.00 ns, 1.9196 ns/op
OverheadActual  12: 8388608 op, 15490800.00 ns, 1.8466 ns/op
OverheadActual  13: 8388608 op, 15478600.00 ns, 1.8452 ns/op
OverheadActual  14: 8388608 op, 15506900.00 ns, 1.8486 ns/op
OverheadActual  15: 8388608 op, 15527900.00 ns, 1.8511 ns/op
OverheadActual  16: 8388608 op, 15530000.00 ns, 1.8513 ns/op
OverheadActual  17: 8388608 op, 15460300.00 ns, 1.8430 ns/op
OverheadActual  18: 8388608 op, 15487600.00 ns, 1.8463 ns/op
OverheadActual  19: 8388608 op, 15529000.00 ns, 1.8512 ns/op
OverheadActual  20: 8388608 op, 15503400.00 ns, 1.8481 ns/op

WorkloadWarmup   1: 8388608 op, 692705100.00 ns, 82.5769 ns/op
WorkloadWarmup   2: 8388608 op, 687008600.00 ns, 81.8978 ns/op
WorkloadWarmup   3: 8388608 op, 692674500.00 ns, 82.5732 ns/op
WorkloadWarmup   4: 8388608 op, 690938800.00 ns, 82.3663 ns/op
WorkloadWarmup   5: 8388608 op, 691088900.00 ns, 82.3842 ns/op
WorkloadWarmup   6: 8388608 op, 689220100.00 ns, 82.1614 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 693118900.00 ns, 82.6262 ns/op
WorkloadActual   2: 8388608 op, 699940100.00 ns, 83.4394 ns/op
WorkloadActual   3: 8388608 op, 695540800.00 ns, 82.9149 ns/op
WorkloadActual   4: 8388608 op, 706674300.00 ns, 84.2421 ns/op
WorkloadActual   5: 8388608 op, 696115300.00 ns, 82.9834 ns/op
WorkloadActual   6: 8388608 op, 700004000.00 ns, 83.4470 ns/op
WorkloadActual   7: 8388608 op, 693438300.00 ns, 82.6643 ns/op
WorkloadActual   8: 8388608 op, 693879000.00 ns, 82.7168 ns/op
WorkloadActual   9: 8388608 op, 690944100.00 ns, 82.3670 ns/op
WorkloadActual  10: 8388608 op, 695181200.00 ns, 82.8721 ns/op
WorkloadActual  11: 8388608 op, 695853600.00 ns, 82.9522 ns/op
WorkloadActual  12: 8388608 op, 701464000.00 ns, 83.6210 ns/op
WorkloadActual  13: 8388608 op, 691059800.00 ns, 82.3807 ns/op
WorkloadActual  14: 8388608 op, 689473200.00 ns, 82.1916 ns/op
WorkloadActual  15: 8388608 op, 693620500.00 ns, 82.6860 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 676383300.00 ns, 80.6312 ns/op
WorkloadResult   2: 8388608 op, 683204500.00 ns, 81.4443 ns/op
WorkloadResult   3: 8388608 op, 678805200.00 ns, 80.9199 ns/op
WorkloadResult   4: 8388608 op, 689938700.00 ns, 82.2471 ns/op
WorkloadResult   5: 8388608 op, 679379700.00 ns, 80.9884 ns/op
WorkloadResult   6: 8388608 op, 683268400.00 ns, 81.4519 ns/op
WorkloadResult   7: 8388608 op, 676702700.00 ns, 80.6692 ns/op
WorkloadResult   8: 8388608 op, 677143400.00 ns, 80.7218 ns/op
WorkloadResult   9: 8388608 op, 674208500.00 ns, 80.3719 ns/op
WorkloadResult  10: 8388608 op, 678445600.00 ns, 80.8770 ns/op
WorkloadResult  11: 8388608 op, 679118000.00 ns, 80.9572 ns/op
WorkloadResult  12: 8388608 op, 684728400.00 ns, 81.6260 ns/op
WorkloadResult  13: 8388608 op, 674324200.00 ns, 80.3857 ns/op
WorkloadResult  14: 8388608 op, 672737600.00 ns, 80.1966 ns/op
WorkloadResult  15: 8388608 op, 676884900.00 ns, 80.6910 ns/op
GC:  0 0 0 0 0

// AfterAll

Mean = 80.9453 ns, StdErr = 0.1408 ns (0.17%); N = 15, StdDev = 0.5453 ns
Min = 80.1966 ns, Q1 = 80.6312 ns, Median = 80.8770 ns, Q3 = 81.4443 ns, Max = 82.2471 ns
IQR = 0.8132 ns, LowerFence = 79.4114 ns, UpperFence = 82.6640 ns
ConfidenceInterval = [80.3623 ns; 81.5282 ns] (CI 99.9%), Margin = 0.5830 ns (0.72% of Mean)
Skewness = 0.79, Kurtosis = 2.83, MValue = 2

Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ListBenchmarks.ContainsListInteger-report.csv
  BenchmarkDotNet.Artifacts\results\ListBenchmarks.ContainsListInteger-report-github.md
  BenchmarkDotNet.Artifacts\results\ListBenchmarks.ContainsListInteger-report.html

// * Detailed results *
ContainsListInteger.LinqContains: DefaultJob
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 612.7272 ns, StdErr = 0.6394 ns (0.10%); N = 14, StdDev = 2.3924 ns
Min = 608.7387 ns, Q1 = 611.3540 ns, Median = 612.1915 ns, Q3 = 613.6818 ns, Max = 616.9823 ns
IQR = 2.3278 ns, LowerFence = 607.8622 ns, UpperFence = 617.1735 ns
ConfidenceInterval = [610.0285 ns; 615.4260 ns] (CI 99.9%), Margin = 2.6987 ns (0.44% of Mean)
Skewness = 0.36, Kurtosis = 2.08, MValue = 2
-------------------- Histogram --------------------
[607.870 ns ; 617.851 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

ContainsListInteger.PLinqContains: DefaultJob
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 21.5298 us, StdErr = 0.0661 us (0.31%); N = 14, StdDev = 0.2474 us
Min = 21.2185 us, Q1 = 21.3142 us, Median = 21.5092 us, Q3 = 21.7706 us, Max = 21.9910 us
IQR = 0.4564 us, LowerFence = 20.6297 us, UpperFence = 22.4552 us
ConfidenceInterval = [21.2507 us; 21.8089 us] (CI 99.9%), Margin = 0.2791 us (1.30% of Mean)
Skewness = 0.35, Kurtosis = 1.61, MValue = 2
-------------------- Histogram --------------------
[21.129 us ; 22.081 us) | @@@@@@@@@@@@@@
---------------------------------------------------

ContainsListInteger.ForLoopContains: DefaultJob
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 119.1172 ns, StdErr = 0.4257 ns (0.36%); N = 15, StdDev = 1.6486 ns
Min = 117.0865 ns, Q1 = 117.7779 ns, Median = 118.8737 ns, Q3 = 120.5270 ns, Max = 123.0736 ns
IQR = 2.7491 ns, LowerFence = 113.6543 ns, UpperFence = 124.6507 ns
ConfidenceInterval = [117.3547 ns; 120.8796 ns] (CI 99.9%), Margin = 1.7624 ns (1.48% of Mean)
Skewness = 0.78, Kurtosis = 2.77, MValue = 2
-------------------- Histogram --------------------
[116.502 ns ; 120.517 ns) | @@@@@@@@@@@
[120.517 ns ; 123.659 ns) | @@@@
---------------------------------------------------

ContainsListInteger.ForEachContains: DefaultJob
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 80.9453 ns, StdErr = 0.1408 ns (0.17%); N = 15, StdDev = 0.5453 ns
Min = 80.1966 ns, Q1 = 80.6312 ns, Median = 80.8770 ns, Q3 = 81.4443 ns, Max = 82.2471 ns
IQR = 0.8132 ns, LowerFence = 79.4114 ns, UpperFence = 82.6640 ns
ConfidenceInterval = [80.3623 ns; 81.5282 ns] (CI 99.9%), Margin = 0.5830 ns (0.72% of Mean)
Skewness = 0.79, Kurtosis = 2.83, MValue = 2
-------------------- Histogram --------------------
[80.003 ns ; 82.441 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.18362
AMD Ryzen 5 1600, 1 CPU, 12 logical and 6 physical cores
.NET Core SDK=3.0.100
  [Host]     : .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT  [AttachedDebugger]
  DefaultJob : .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT


|          Method |         Mean |       Error |      StdDev |
|---------------- |-------------:|------------:|------------:|
|    LinqContains |    612.73 ns |   2.6987 ns |   2.3924 ns |
|   PLinqContains | 21,529.83 ns | 279.0951 ns | 247.4105 ns |
| ForLoopContains |    119.12 ns |   1.7624 ns |   1.6486 ns |
| ForEachContains |     80.95 ns |   0.5830 ns |   0.5453 ns |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger

// * Hints *
Outliers
  ContainsListInteger.LinqContains: Default  -> 1 outlier  was  removed (626.84 ns)
  ContainsListInteger.PLinqContains: Default -> 1 outlier  was  removed (23.96 us)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:01:03 (63.82 sec), executed benchmarks: 4

Global total time: 00:01:08 (68.21 sec), executed benchmarks: 4
// * Artifacts cleanup *
