// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\e1397229-abc6-4469-8273-2cbf5959c8b5
// command took 2.63s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\e1397229-abc6-4469-8273-2cbf5959c8b5
// command took 5.28s and exited with 0
// ***** Done, took 00:00:08 (8.2 sec)   *****
// Found 5 benchmarks:
//   PopulateBenchmarks.LinqPopulate: DefaultJob
//   PopulateBenchmarks.ForLoopPopulate: DefaultJob
//   PopulateBenchmarks.ForEachPopulate: DefaultJob
//   PopulateBenchmarks.ParallelLinqPopulate: DefaultJob
//   PopulateBenchmarks.ParallelForEachLoop: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: PopulateBenchmarks.LinqPopulate: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e1397229-abc6-4469-8273-2cbf5959c8b5.dll" --benchmarkName "ListBenchmarks.PopulateBenchmarks.LinqPopulate" --job "Default" --benchmarkId 0 in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\e1397229-abc6-4469-8273-2cbf5959c8b5\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadJitting  1: 1 op, 20393700.00 ns, 20.3937 ms/op

OverheadJitting  2: 16 op, 836400.00 ns, 52.2750 us/op
WorkloadJitting  2: 16 op, 1297200.00 ns, 81.0750 us/op

WorkloadPilot    1: 16 op, 402100.00 ns, 25.1313 us/op
WorkloadPilot    2: 32 op, 683900.00 ns, 21.3719 us/op
WorkloadPilot    3: 64 op, 1471300.00 ns, 22.9891 us/op
WorkloadPilot    4: 128 op, 2888500.00 ns, 22.5664 us/op
WorkloadPilot    5: 256 op, 5721100.00 ns, 22.3480 us/op
WorkloadPilot    6: 512 op, 10574400.00 ns, 20.6531 us/op
WorkloadPilot    7: 1024 op, 22095100.00 ns, 21.5772 us/op
WorkloadPilot    8: 2048 op, 42009100.00 ns, 20.5123 us/op
WorkloadPilot    9: 4096 op, 84061900.00 ns, 20.5229 us/op
WorkloadPilot   10: 8192 op, 155910100.00 ns, 19.0320 us/op
WorkloadPilot   11: 16384 op, 313693100.00 ns, 19.1463 us/op
WorkloadPilot   12: 32768 op, 607194700.00 ns, 18.5301 us/op

OverheadWarmup   1: 32768 op, 152800.00 ns, 4.6631 ns/op
OverheadWarmup   2: 32768 op, 130000.00 ns, 3.9673 ns/op
OverheadWarmup   3: 32768 op, 130100.00 ns, 3.9703 ns/op
OverheadWarmup   4: 32768 op, 129900.00 ns, 3.9642 ns/op
OverheadWarmup   5: 32768 op, 131400.00 ns, 4.0100 ns/op
OverheadWarmup   6: 32768 op, 167500.00 ns, 5.1117 ns/op
OverheadWarmup   7: 32768 op, 129900.00 ns, 3.9642 ns/op

OverheadActual   1: 32768 op, 130000.00 ns, 3.9673 ns/op
OverheadActual   2: 32768 op, 130200.00 ns, 3.9734 ns/op
OverheadActual   3: 32768 op, 130000.00 ns, 3.9673 ns/op
OverheadActual   4: 32768 op, 130000.00 ns, 3.9673 ns/op
OverheadActual   5: 32768 op, 129900.00 ns, 3.9642 ns/op
OverheadActual   6: 32768 op, 129900.00 ns, 3.9642 ns/op
OverheadActual   7: 32768 op, 130200.00 ns, 3.9734 ns/op
OverheadActual   8: 32768 op, 130000.00 ns, 3.9673 ns/op
OverheadActual   9: 32768 op, 130000.00 ns, 3.9673 ns/op
OverheadActual  10: 32768 op, 133300.00 ns, 4.0680 ns/op
OverheadActual  11: 32768 op, 135300.00 ns, 4.1290 ns/op
OverheadActual  12: 32768 op, 141500.00 ns, 4.3182 ns/op
OverheadActual  13: 32768 op, 133900.00 ns, 4.0863 ns/op
OverheadActual  14: 32768 op, 130100.00 ns, 3.9703 ns/op
OverheadActual  15: 32768 op, 130000.00 ns, 3.9673 ns/op

WorkloadWarmup   1: 32768 op, 585829200.00 ns, 17.8781 us/op
WorkloadWarmup   2: 32768 op, 554803200.00 ns, 16.9312 us/op
WorkloadWarmup   3: 32768 op, 722053700.00 ns, 22.0353 us/op
WorkloadWarmup   4: 32768 op, 569964800.00 ns, 17.3939 us/op
WorkloadWarmup   5: 32768 op, 558990300.00 ns, 17.0590 us/op
WorkloadWarmup   6: 32768 op, 552553200.00 ns, 16.8626 us/op
WorkloadWarmup   7: 32768 op, 564723700.00 ns, 17.2340 us/op
WorkloadWarmup   8: 32768 op, 594542100.00 ns, 18.1440 us/op
WorkloadWarmup   9: 32768 op, 554925100.00 ns, 16.9350 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 566430000.00 ns, 17.2861 us/op
WorkloadActual   2: 32768 op, 563380700.00 ns, 17.1930 us/op
WorkloadActual   3: 32768 op, 564562100.00 ns, 17.2291 us/op
WorkloadActual   4: 32768 op, 557538100.00 ns, 17.0147 us/op
WorkloadActual   5: 32768 op, 570306000.00 ns, 17.4044 us/op
WorkloadActual   6: 32768 op, 559044500.00 ns, 17.0607 us/op
WorkloadActual   7: 32768 op, 564957700.00 ns, 17.2411 us/op
WorkloadActual   8: 32768 op, 558125100.00 ns, 17.0326 us/op
WorkloadActual   9: 32768 op, 979301900.00 ns, 29.8859 us/op
WorkloadActual  10: 32768 op, 567471000.00 ns, 17.3178 us/op
WorkloadActual  11: 32768 op, 558986400.00 ns, 17.0589 us/op
WorkloadActual  12: 32768 op, 559114500.00 ns, 17.0628 us/op
WorkloadActual  13: 32768 op, 558168500.00 ns, 17.0340 us/op
WorkloadActual  14: 32768 op, 562578100.00 ns, 17.1685 us/op
WorkloadActual  15: 32768 op, 561869600.00 ns, 17.1469 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 566300000.00 ns, 17.2821 us/op
WorkloadResult   2: 32768 op, 563250700.00 ns, 17.1890 us/op
WorkloadResult   3: 32768 op, 564432100.00 ns, 17.2251 us/op
WorkloadResult   4: 32768 op, 557408100.00 ns, 17.0107 us/op
WorkloadResult   5: 32768 op, 570176000.00 ns, 17.4004 us/op
WorkloadResult   6: 32768 op, 558914500.00 ns, 17.0567 us/op
WorkloadResult   7: 32768 op, 564827700.00 ns, 17.2372 us/op
WorkloadResult   8: 32768 op, 557995100.00 ns, 17.0287 us/op
WorkloadResult   9: 32768 op, 567341000.00 ns, 17.3139 us/op
WorkloadResult  10: 32768 op, 558856400.00 ns, 17.0549 us/op
WorkloadResult  11: 32768 op, 558984500.00 ns, 17.0589 us/op
WorkloadResult  12: 32768 op, 558038500.00 ns, 17.0300 us/op
WorkloadResult  13: 32768 op, 562448100.00 ns, 17.1646 us/op
WorkloadResult  14: 32768 op, 561739600.00 ns, 17.1429 us/op
GC:  0 0 0 0 0

// AfterAll

Mean = 17.1568 us, StdErr = 0.0328 us (0.19%); N = 14, StdDev = 0.1228 us
Min = 17.0107 us, Q1 = 17.0549 us, Median = 17.1537 us, Q3 = 17.2372 us, Max = 17.4004 us
IQR = 0.1822 us, LowerFence = 16.7816 us, UpperFence = 17.5105 us
ConfidenceInterval = [17.0183 us; 17.2953 us] (CI 99.9%), Margin = 0.1385 us (0.81% of Mean)
Skewness = 0.42, Kurtosis = 1.8, MValue = 2

// **************************
// Benchmark: PopulateBenchmarks.ParallelForEachLoop: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e1397229-abc6-4469-8273-2cbf5959c8b5.dll" --benchmarkName "ListBenchmarks.PopulateBenchmarks.ParallelForEachLoop" --job "Default" --benchmarkId 4 in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\e1397229-abc6-4469-8273-2cbf5959c8b5\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 385400.00 ns, 385.4000 us/op
WorkloadJitting  1: 1 op, 10526800.00 ns, 10.5268 ms/op

OverheadJitting  2: 16 op, 905800.00 ns, 56.6125 us/op
WorkloadJitting  2: 16 op, 1475200.00 ns, 92.2000 us/op

WorkloadPilot    1: 16 op, 367400.00 ns, 22.9625 us/op
WorkloadPilot    2: 32 op, 308800.00 ns, 9.6500 us/op
WorkloadPilot    3: 64 op, 526600.00 ns, 8.2281 us/op
WorkloadPilot    4: 128 op, 1301200.00 ns, 10.1656 us/op
WorkloadPilot    5: 256 op, 2319300.00 ns, 9.0598 us/op
WorkloadPilot    6: 512 op, 4595200.00 ns, 8.9750 us/op
WorkloadPilot    7: 1024 op, 10677400.00 ns, 10.4271 us/op
WorkloadPilot    8: 2048 op, 18730400.00 ns, 9.1457 us/op
WorkloadPilot    9: 4096 op, 36433700.00 ns, 8.8949 us/op
WorkloadPilot   10: 8192 op, 72814200.00 ns, 8.8885 us/op
WorkloadPilot   11: 16384 op, 126802400.00 ns, 7.7394 us/op
WorkloadPilot   12: 32768 op, 248543800.00 ns, 7.5850 us/op
WorkloadPilot   13: 65536 op, 484438700.00 ns, 7.3919 us/op
WorkloadPilot   14: 131072 op, 831206800.00 ns, 6.3416 us/op

OverheadWarmup   1: 131072 op, 536300.00 ns, 4.0916 ns/op
OverheadWarmup   2: 131072 op, 535300.00 ns, 4.0840 ns/op
OverheadWarmup   3: 131072 op, 533500.00 ns, 4.0703 ns/op
OverheadWarmup   4: 131072 op, 578300.00 ns, 4.4121 ns/op
OverheadWarmup   5: 131072 op, 543700.00 ns, 4.1481 ns/op
OverheadWarmup   6: 131072 op, 536700.00 ns, 4.0947 ns/op
OverheadWarmup   7: 131072 op, 537900.00 ns, 4.1039 ns/op
OverheadWarmup   8: 131072 op, 536200.00 ns, 4.0909 ns/op

OverheadActual   1: 131072 op, 530700.00 ns, 4.0489 ns/op
OverheadActual   2: 131072 op, 537000.00 ns, 4.0970 ns/op
OverheadActual   3: 131072 op, 530500.00 ns, 4.0474 ns/op
OverheadActual   4: 131072 op, 533400.00 ns, 4.0695 ns/op
OverheadActual   5: 131072 op, 533000.00 ns, 4.0665 ns/op
OverheadActual   6: 131072 op, 530400.00 ns, 4.0466 ns/op
OverheadActual   7: 131072 op, 539800.00 ns, 4.1183 ns/op
OverheadActual   8: 131072 op, 530400.00 ns, 4.0466 ns/op
OverheadActual   9: 131072 op, 531600.00 ns, 4.0558 ns/op
OverheadActual  10: 131072 op, 542300.00 ns, 4.1374 ns/op
OverheadActual  11: 131072 op, 530400.00 ns, 4.0466 ns/op
OverheadActual  12: 131072 op, 530300.00 ns, 4.0459 ns/op
OverheadActual  13: 131072 op, 530300.00 ns, 4.0459 ns/op
OverheadActual  14: 131072 op, 542400.00 ns, 4.1382 ns/op
OverheadActual  15: 131072 op, 530400.00 ns, 4.0466 ns/op

WorkloadWarmup   1: 131072 op, 835448400.00 ns, 6.3740 us/op
WorkloadWarmup   2: 131072 op, 782971300.00 ns, 5.9736 us/op
WorkloadWarmup   3: 131072 op, 1465613900.00 ns, 11.1817 us/op
WorkloadWarmup   4: 131072 op, 810872500.00 ns, 6.1865 us/op
WorkloadWarmup   5: 131072 op, 824460000.00 ns, 6.2901 us/op
WorkloadWarmup   6: 131072 op, 830188800.00 ns, 6.3338 us/op
WorkloadWarmup   7: 131072 op, 1696066500.00 ns, 12.9400 us/op
WorkloadWarmup   8: 131072 op, 804776600.00 ns, 6.1400 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 817336000.00 ns, 6.2358 us/op
WorkloadActual   2: 131072 op, 805098300.00 ns, 6.1424 us/op
WorkloadActual   3: 131072 op, 809644900.00 ns, 6.1771 us/op
WorkloadActual   4: 131072 op, 834557000.00 ns, 6.3672 us/op
WorkloadActual   5: 131072 op, 787336600.00 ns, 6.0069 us/op
WorkloadActual   6: 131072 op, 785206700.00 ns, 5.9907 us/op
WorkloadActual   7: 131072 op, 3545081900.00 ns, 27.0468 us/op
WorkloadActual   8: 131072 op, 807043100.00 ns, 6.1573 us/op
WorkloadActual   9: 131072 op, 815265000.00 ns, 6.2200 us/op
WorkloadActual  10: 131072 op, 804123500.00 ns, 6.1350 us/op
WorkloadActual  11: 131072 op, 790128900.00 ns, 6.0282 us/op
WorkloadActual  12: 131072 op, 788773600.00 ns, 6.0179 us/op
WorkloadActual  13: 131072 op, 781493400.00 ns, 5.9623 us/op
WorkloadActual  14: 131072 op, 790201400.00 ns, 6.0288 us/op
WorkloadActual  15: 131072 op, 788980200.00 ns, 6.0194 us/op
WorkloadActual  16: 131072 op, 782182700.00 ns, 5.9676 us/op
WorkloadActual  17: 131072 op, 794314800.00 ns, 6.0601 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 816805300.00 ns, 6.2317 us/op
WorkloadResult   2: 131072 op, 804567600.00 ns, 6.1384 us/op
WorkloadResult   3: 131072 op, 809114200.00 ns, 6.1731 us/op
WorkloadResult   4: 131072 op, 834026300.00 ns, 6.3631 us/op
WorkloadResult   5: 131072 op, 786805900.00 ns, 6.0029 us/op
WorkloadResult   6: 131072 op, 784676000.00 ns, 5.9866 us/op
WorkloadResult   7: 131072 op, 806512400.00 ns, 6.1532 us/op
WorkloadResult   8: 131072 op, 814734300.00 ns, 6.2159 us/op
WorkloadResult   9: 131072 op, 803592800.00 ns, 6.1309 us/op
WorkloadResult  10: 131072 op, 789598200.00 ns, 6.0242 us/op
WorkloadResult  11: 131072 op, 788242900.00 ns, 6.0138 us/op
WorkloadResult  12: 131072 op, 780962700.00 ns, 5.9583 us/op
WorkloadResult  13: 131072 op, 789670700.00 ns, 6.0247 us/op
WorkloadResult  14: 131072 op, 788449500.00 ns, 6.0154 us/op
WorkloadResult  15: 131072 op, 781652000.00 ns, 5.9635 us/op
WorkloadResult  16: 131072 op, 793784100.00 ns, 6.0561 us/op
GC:  0 0 0 0 0

// AfterAll

Mean = 6.0907 us, StdErr = 0.0287 us (0.47%); N = 16, StdDev = 0.1149 us
Min = 5.9583 us, Q1 = 6.0083 us, Median = 6.0404 us, Q3 = 6.1631 us, Max = 6.3631 us
IQR = 0.1548 us, LowerFence = 5.7761 us, UpperFence = 6.3953 us
ConfidenceInterval = [5.9737 us; 6.2078 us] (CI 99.9%), Margin = 0.1170 us (1.92% of Mean)
Skewness = 0.75, Kurtosis = 2.53, MValue = 2

Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ListBenchmarks.PopulateBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\ListBenchmarks.PopulateBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\ListBenchmarks.PopulateBenchmarks-report.html

// * Detailed results *
PopulateBenchmarks.LinqPopulate: DefaultJob
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 755.6245 ns, StdErr = 2.1162 ns (0.28%); N = 14, StdDev = 7.9183 ns
Min = 742.7393 ns, Q1 = 751.1723 ns, Median = 755.4113 ns, Q3 = 759.5905 ns, Max = 770.9949 ns
IQR = 8.4183 ns, LowerFence = 738.5448 ns, UpperFence = 772.2179 ns
ConfidenceInterval = [746.6922 ns; 764.5568 ns] (CI 99.9%), Margin = 8.9323 ns (1.18% of Mean)
Skewness = 0.02, Kurtosis = 2.19, MValue = 2
-------------------- Histogram --------------------
[739.865 ns ; 773.870 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

PopulateBenchmarks.ForLoopPopulate: DefaultJob
Runtime = ; GC = 
There are not any results runs

PopulateBenchmarks.ForEachPopulate: DefaultJob
Runtime = ; GC = 
There are not any results runs

PopulateBenchmarks.ParallelLinqPopulate: DefaultJob
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 17.1568 us, StdErr = 0.0328 us (0.19%); N = 14, StdDev = 0.1228 us
Min = 17.0107 us, Q1 = 17.0549 us, Median = 17.1537 us, Q3 = 17.2372 us, Max = 17.4004 us
IQR = 0.1822 us, LowerFence = 16.7816 us, UpperFence = 17.5105 us
ConfidenceInterval = [17.0183 us; 17.2953 us] (CI 99.9%), Margin = 0.1385 us (0.81% of Mean)
Skewness = 0.42, Kurtosis = 1.8, MValue = 2
-------------------- Histogram --------------------
[16.966 us ; 17.445 us) | @@@@@@@@@@@@@@
---------------------------------------------------

PopulateBenchmarks.ParallelForEachLoop: DefaultJob
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 6.0907 us, StdErr = 0.0287 us (0.47%); N = 16, StdDev = 0.1149 us
Min = 5.9583 us, Q1 = 6.0083 us, Median = 6.0404 us, Q3 = 6.1631 us, Max = 6.3631 us
IQR = 0.1548 us, LowerFence = 5.7761 us, UpperFence = 6.3953 us
ConfidenceInterval = [5.9737 us; 6.2078 us] (CI 99.9%), Margin = 0.1170 us (1.92% of Mean)
Skewness = 0.75, Kurtosis = 2.53, MValue = 2
-------------------- Histogram --------------------
[5.932 us ; 6.090 us) | @@@@@@@@@
[6.090 us ; 6.403 us) | @@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.18362
AMD Ryzen 5 1600, 1 CPU, 12 logical and 6 physical cores
.NET Core SDK=3.0.100
  [Host]     : .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT  [AttachedDebugger]
  DefaultJob : .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT


|               Method |        Mean |      Error |     StdDev |
|--------------------- |------------:|-----------:|-----------:|
|         LinqPopulate |    755.6 ns |   8.932 ns |   7.918 ns |
|      ForLoopPopulate |          NA |         NA |         NA |
|      ForEachPopulate |          NA |         NA |         NA |
| ParallelLinqPopulate | 17,156.8 ns | 138.494 ns | 122.771 ns |
|  ParallelForEachLoop |  6,090.7 ns | 117.036 ns | 114.945 ns |

Benchmarks with issues:
  PopulateBenchmarks.ForLoopPopulate: DefaultJob
  PopulateBenchmarks.ForEachPopulate: DefaultJob

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger

// * Hints *
Outliers
  PopulateBenchmarks.LinqPopulate: Default         -> 1 outlier  was  removed (3.25 us)
  PopulateBenchmarks.ParallelLinqPopulate: Default -> 1 outlier  was  removed (29.89 us)
  PopulateBenchmarks.ParallelForEachLoop: Default  -> 1 outlier  was  removed (27.05 us)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:01:42 (102.9 sec), executed benchmarks: 5

Global total time: 00:01:51 (111.11 sec), executed benchmarks: 5
// * Artifacts cleanup *
