// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\bf560b03-f7b6-4ef7-9f06-c8709dcf0d31
// command took 1.54s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\bf560b03-f7b6-4ef7-9f06-c8709dcf0d31
// command took 2.59s and exited with 0
// ***** Done, took 00:00:04 (4.37 sec)   *****
// Found 3 benchmarks:
//   ContainsListInteger.LinqContains: DefaultJob
//   ContainsListInteger.ForLoopContains: DefaultJob
//   ContainsListInteger.ForEachContains: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ContainsListInteger.LinqContains: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "bf560b03-f7b6-4ef7-9f06-c8709dcf0d31.dll" --benchmarkName "ListBenchmarks.ContainsListInteger.LinqContains" --job "Default" --benchmarkId 0 in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\bf560b03-f7b6-4ef7-9f06-c8709dcf0d31\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

---------------------------------------------------

ContainsListInteger.ForLoopContains: DefaultJob
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 36.0159 ns, StdErr = 0.0746 ns (0.21%); N = 15, StdDev = 0.2891 ns
Min = 35.5590 ns, Q1 = 35.8088 ns, Median = 36.0396 ns, Q3 = 36.2082 ns, Max = 36.6044 ns
IQR = 0.3994 ns, LowerFence = 35.2096 ns, UpperFence = 36.8073 ns
ConfidenceInterval = [35.7069 ns; 36.3249 ns] (CI 99.9%), Margin = 0.3090 ns (0.86% of Mean)
Skewness = 0.26, Kurtosis = 2.12, MValue = 2
-------------------- Histogram --------------------
[35.456 ns ; 36.707 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

ContainsListInteger.ForEachContains: DefaultJob
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 217.7504 ns, StdErr = 0.3344 ns (0.15%); N = 15, StdDev = 1.2951 ns
Min = 216.1285 ns, Q1 = 216.8411 ns, Median = 217.5837 ns, Q3 = 219.1596 ns, Max = 220.0896 ns
IQR = 2.3186 ns, LowerFence = 213.3632 ns, UpperFence = 222.6375 ns
ConfidenceInterval = [216.3658 ns; 219.1349 ns] (CI 99.9%), Margin = 1.3845 ns (0.64% of Mean)
Skewness = 0.49, Kurtosis = 1.73, MValue = 2
-------------------- Histogram --------------------
[215.669 ns ; 220.549 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.18362
AMD Ryzen 5 1600, 1 CPU, 12 logical and 6 physical cores
.NET Core SDK=3.0.100
  [Host]     : .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT  [AttachedDebugger]
  DefaultJob : .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT


|          Method |      Mean |     Error |    StdDev |
|---------------- |----------:|----------:|----------:|
|    LinqContains |  31.71 ns | 0.2403 ns | 0.2247 ns |
| ForLoopContains |  36.02 ns | 0.3090 ns | 0.2891 ns |
| ForEachContains | 217.75 ns | 1.3845 ns | 1.2951 ns |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:58 (58.66 sec), executed benchmarks: 3

Global total time: 00:01:03 (63.03 sec), executed benchmarks: 3
// * Artifacts cleanup *
