// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\88bb8ce3-0c65-46f8-af80-8b59f011a51c
// command took 1.5s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\88bb8ce3-0c65-46f8-af80-8b59f011a51c
// command took 2.67s and exited with 0
// ***** Done, took 00:00:04 (4.4 sec)   *****
// Found 5 benchmarks:
//   PopulateBenchmarks.LinqPopulate: DefaultJob
//   PopulateBenchmarks.ForLoopPopulate: DefaultJob
//   PopulateBenchmarks.ForEachPopulate: DefaultJob
//   PopulateBenchmarks.ParallelLinqPopulate: DefaultJob
//   PopulateBenchmarks.ParallelForEachLoop: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: PopulateBenchmarks.LinqPopulate: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "88bb8ce3-0c65-46f8-af80-8b59f011a51c.dll" --benchmarkName "ListBenchmarks.PopulateBenchmarks.LinqPopulate" --job "Default" --benchmarkId 0 in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\88bb8ce3-0c65-46f8-af80-8b59f011a51c\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  2: 16 op, 259900.00 ns, 16.2437 us/op
WorkloadJitting  2: 16 op, 793000.00 ns, 49.5625 us/op

WorkloadPilot    1: 16 op, 380300.00 ns, 23.7688 us/op
WorkloadPilot    2: 32 op, 723200.00 ns, 22.6000 us/op
WorkloadPilot    3: 64 op, 1470600.00 ns, 22.9781 us/op
WorkloadPilot    4: 128 op, 2938500.00 ns, 22.9570 us/op
WorkloadPilot    5: 256 op, 5564900.00 ns, 21.7379 us/op
WorkloadPilot    6: 512 op, 11063400.00 ns, 21.6082 us/op
WorkloadPilot    7: 1024 op, 21451300.00 ns, 20.9485 us/op
WorkloadPilot    8: 2048 op, 42449900.00 ns, 20.7275 us/op
WorkloadPilot    9: 4096 op, 83676300.00 ns, 20.4288 us/op
WorkloadPilot   10: 8192 op, 166202000.00 ns, 20.2883 us/op
WorkloadPilot   11: 16384 op, 321062800.00 ns, 19.5961 us/op
WorkloadPilot   12: 32768 op, 624446500.00 ns, 19.0566 us/op

OverheadWarmup   1: 32768 op, 74800.00 ns, 2.2827 ns/op
OverheadWarmup   2: 32768 op, 68000.00 ns, 2.0752 ns/op
OverheadWarmup   3: 32768 op, 68100.00 ns, 2.0782 ns/op
OverheadWarmup   4: 32768 op, 67900.00 ns, 2.0721 ns/op
OverheadWarmup   5: 32768 op, 68000.00 ns, 2.0752 ns/op
OverheadWarmup   6: 32768 op, 67900.00 ns, 2.0721 ns/op

OverheadActual   1: 32768 op, 68000.00 ns, 2.0752 ns/op
OverheadActual   2: 32768 op, 68000.00 ns, 2.0752 ns/op
OverheadActual   3: 32768 op, 68000.00 ns, 2.0752 ns/op
OverheadActual   4: 32768 op, 68100.00 ns, 2.0782 ns/op
OverheadActual   5: 32768 op, 67900.00 ns, 2.0721 ns/op
OverheadActual   6: 32768 op, 70000.00 ns, 2.1362 ns/op
OverheadActual   7: 32768 op, 75300.00 ns, 2.2980 ns/op
OverheadActual   8: 32768 op, 67900.00 ns, 2.0721 ns/op
OverheadActual   9: 32768 op, 67900.00 ns, 2.0721 ns/op
OverheadActual  10: 32768 op, 68000.00 ns, 2.0752 ns/op
OverheadActual  11: 32768 op, 68000.00 ns, 2.0752 ns/op
OverheadActual  12: 32768 op, 67900.00 ns, 2.0721 ns/op
OverheadActual  13: 32768 op, 67900.00 ns, 2.0721 ns/op
OverheadActual  14: 32768 op, 76100.00 ns, 2.3224 ns/op
OverheadActual  15: 32768 op, 70000.00 ns, 2.1362 ns/op

WorkloadWarmup   1: 32768 op, 586493200.00 ns, 17.8984 us/op
WorkloadWarmup   2: 32768 op, 585229500.00 ns, 17.8598 us/op
WorkloadWarmup   3: 32768 op, 582791200.00 ns, 17.7854 us/op
WorkloadWarmup   4: 32768 op, 588140500.00 ns, 17.9486 us/op
WorkloadWarmup   5: 32768 op, 589507000.00 ns, 17.9903 us/op
WorkloadWarmup   6: 32768 op, 590111800.00 ns, 18.0088 us/op
WorkloadWarmup   7: 32768 op, 585856400.00 ns, 17.8789 us/op
WorkloadWarmup   8: 32768 op, 588935700.00 ns, 17.9729 us/op
WorkloadWarmup   9: 32768 op, 587907100.00 ns, 17.9415 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 590185600.00 ns, 18.0110 us/op
WorkloadActual   2: 32768 op, 590103500.00 ns, 18.0085 us/op
WorkloadActual   3: 32768 op, 585140000.00 ns, 17.8571 us/op
WorkloadActual   4: 32768 op, 589287900.00 ns, 17.9836 us/op
WorkloadActual   5: 32768 op, 587542600.00 ns, 17.9304 us/op
WorkloadActual   6: 32768 op, 587634500.00 ns, 17.9332 us/op
WorkloadActual   7: 32768 op, 587661000.00 ns, 17.9340 us/op
WorkloadActual   8: 32768 op, 585785100.00 ns, 17.8767 us/op
WorkloadActual   9: 32768 op, 588846300.00 ns, 17.9702 us/op
WorkloadActual  10: 32768 op, 585061300.00 ns, 17.8547 us/op
WorkloadActual  11: 32768 op, 586575800.00 ns, 17.9009 us/op
WorkloadActual  12: 32768 op, 586477200.00 ns, 17.8979 us/op
WorkloadActual  13: 32768 op, 585379600.00 ns, 17.8644 us/op
WorkloadActual  14: 32768 op, 586837800.00 ns, 17.9089 us/op
WorkloadActual  15: 32768 op, 585314500.00 ns, 17.8624 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 590117600.00 ns, 18.0090 us/op
WorkloadResult   2: 32768 op, 590035500.00 ns, 18.0065 us/op
WorkloadResult   3: 32768 op, 585072000.00 ns, 17.8550 us/op
WorkloadResult   4: 32768 op, 589219900.00 ns, 17.9816 us/op
WorkloadResult   5: 32768 op, 587474600.00 ns, 17.9283 us/op
WorkloadResult   6: 32768 op, 587566500.00 ns, 17.9311 us/op
WorkloadResult   7: 32768 op, 587593000.00 ns, 17.9319 us/op
WorkloadResult   8: 32768 op, 585717100.00 ns, 17.8747 us/op
WorkloadResult   9: 32768 op, 588778300.00 ns, 17.9681 us/op
WorkloadResult  10: 32768 op, 584993300.00 ns, 17.8526 us/op
WorkloadResult  11: 32768 op, 586507800.00 ns, 17.8988 us/op
WorkloadResult  12: 32768 op, 586409200.00 ns, 17.8958 us/op
WorkloadResult  13: 32768 op, 585311600.00 ns, 17.8623 us/op
WorkloadResult  14: 32768 op, 586769800.00 ns, 17.9068 us/op
WorkloadResult  15: 32768 op, 585246500.00 ns, 17.8603 us/op
GC:  0 0 0 0 0

// AfterAll

Mean = 17.9175 us, StdErr = 0.0139 us (0.08%); N = 15, StdDev = 0.0539 us
Min = 17.8526 us, Q1 = 17.8623 us, Median = 17.9068 us, Q3 = 17.9681 us, Max = 18.0090 us
IQR = 0.1058 us, LowerFence = 17.7036 us, UpperFence = 18.1268 us
ConfidenceInterval = [17.8599 us; 17.9751 us] (CI 99.9%), Margin = 0.0576 us (0.32% of Mean)
Skewness = 0.38, Kurtosis = 1.68, MValue = 2

// **************************
// Benchmark: PopulateBenchmarks.ParallelForEachLoop: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "88bb8ce3-0c65-46f8-af80-8b59f011a51c.dll" --benchmarkName "ListBenchmarks.PopulateBenchmarks.ParallelForEachLoop" --job "Default" --benchmarkId 4 in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\88bb8ce3-0c65-46f8-af80-8b59f011a51c\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 283300.00 ns, 283.3000 us/op
WorkloadJitting  1: 1 op, 11592300.00 ns, 11.5923 ms/op

OverheadJitting  2: 16 op, 245100.00 ns, 15.3187 us/op
WorkloadJitting  2: 16 op, 539300.00 ns, 33.7062 us/op

WorkloadPilot    1: 16 op, 103300.00 ns, 6.4562 us/op
WorkloadPilot    2: 32 op, 419900.00 ns, 13.1219 us/op
WorkloadPilot    3: 64 op, 372300.00 ns, 5.8172 us/op
WorkloadPilot    4: 128 op, 1068100.00 ns, 8.3445 us/op
WorkloadPilot    5: 256 op, 1752200.00 ns, 6.8445 us/op
WorkloadPilot    6: 512 op, 3294500.00 ns, 6.4346 us/op
WorkloadPilot    7: 1024 op, 7511200.00 ns, 7.3352 us/op
WorkloadPilot    8: 2048 op, 16194500.00 ns, 7.9075 us/op
WorkloadPilot    9: 4096 op, 31773600.00 ns, 7.7572 us/op
WorkloadPilot   10: 8192 op, 65593400.00 ns, 8.0070 us/op
WorkloadPilot   11: 16384 op, 111396400.00 ns, 6.7991 us/op
WorkloadPilot   12: 32768 op, 198965800.00 ns, 6.0720 us/op
WorkloadPilot   13: 65536 op, 377005300.00 ns, 5.7526 us/op
WorkloadPilot   14: 131072 op, 727528600.00 ns, 5.5506 us/op

OverheadWarmup   1: 131072 op, 275400.00 ns, 2.1011 ns/op
OverheadWarmup   2: 131072 op, 274400.00 ns, 2.0935 ns/op
OverheadWarmup   3: 131072 op, 274800.00 ns, 2.0966 ns/op
OverheadWarmup   4: 131072 op, 274500.00 ns, 2.0943 ns/op
OverheadWarmup   5: 131072 op, 271000.00 ns, 2.0676 ns/op
OverheadWarmup   6: 131072 op, 273100.00 ns, 2.0836 ns/op
OverheadWarmup   7: 131072 op, 272300.00 ns, 2.0775 ns/op

OverheadActual   1: 131072 op, 272800.00 ns, 2.0813 ns/op
OverheadActual   2: 131072 op, 273000.00 ns, 2.0828 ns/op
OverheadActual   3: 131072 op, 294700.00 ns, 2.2484 ns/op
OverheadActual   4: 131072 op, 277100.00 ns, 2.1141 ns/op
OverheadActual   5: 131072 op, 272900.00 ns, 2.0821 ns/op
OverheadActual   6: 131072 op, 272700.00 ns, 2.0805 ns/op
OverheadActual   7: 131072 op, 272900.00 ns, 2.0821 ns/op
OverheadActual   8: 131072 op, 274400.00 ns, 2.0935 ns/op
OverheadActual   9: 131072 op, 274400.00 ns, 2.0935 ns/op
OverheadActual  10: 131072 op, 274300.00 ns, 2.0927 ns/op
OverheadActual  11: 131072 op, 274300.00 ns, 2.0927 ns/op
OverheadActual  12: 131072 op, 271900.00 ns, 2.0744 ns/op
OverheadActual  13: 131072 op, 270700.00 ns, 2.0653 ns/op
OverheadActual  14: 131072 op, 270900.00 ns, 2.0668 ns/op
OverheadActual  15: 131072 op, 272500.00 ns, 2.0790 ns/op

WorkloadWarmup   1: 131072 op, 725628200.00 ns, 5.5361 us/op
WorkloadWarmup   2: 131072 op, 705492400.00 ns, 5.3825 us/op
WorkloadWarmup   3: 131072 op, 712246400.00 ns, 5.4340 us/op
WorkloadWarmup   4: 131072 op, 717306500.00 ns, 5.4726 us/op
WorkloadWarmup   5: 131072 op, 719826500.00 ns, 5.4918 us/op
WorkloadWarmup   6: 131072 op, 718689100.00 ns, 5.4832 us/op
WorkloadWarmup   7: 131072 op, 731230900.00 ns, 5.5788 us/op
WorkloadWarmup   8: 131072 op, 716993800.00 ns, 5.4702 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 711555400.00 ns, 5.4287 us/op
WorkloadActual   2: 131072 op, 719700700.00 ns, 5.4909 us/op
WorkloadActual   3: 131072 op, 732849400.00 ns, 5.5912 us/op
WorkloadActual   4: 131072 op, 716294700.00 ns, 5.4649 us/op
WorkloadActual   5: 131072 op, 720102600.00 ns, 5.4939 us/op
WorkloadActual   6: 131072 op, 713372600.00 ns, 5.4426 us/op
WorkloadActual   7: 131072 op, 712837600.00 ns, 5.4385 us/op
WorkloadActual   8: 131072 op, 720558800.00 ns, 5.4974 us/op
WorkloadActual   9: 131072 op, 725108500.00 ns, 5.5321 us/op
WorkloadActual  10: 131072 op, 716105600.00 ns, 5.4635 us/op
WorkloadActual  11: 131072 op, 719168900.00 ns, 5.4868 us/op
WorkloadActual  12: 131072 op, 721544600.00 ns, 5.5049 us/op
WorkloadActual  13: 131072 op, 743576900.00 ns, 5.6730 us/op
WorkloadActual  14: 131072 op, 709867000.00 ns, 5.4159 us/op
WorkloadActual  15: 131072 op, 711417900.00 ns, 5.4277 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 711282500.00 ns, 5.4267 us/op
WorkloadResult   2: 131072 op, 719427800.00 ns, 5.4888 us/op
WorkloadResult   3: 131072 op, 732576500.00 ns, 5.5891 us/op
WorkloadResult   4: 131072 op, 716021800.00 ns, 5.4628 us/op
WorkloadResult   5: 131072 op, 719829700.00 ns, 5.4919 us/op
WorkloadResult   6: 131072 op, 713099700.00 ns, 5.4405 us/op
WorkloadResult   7: 131072 op, 712564700.00 ns, 5.4364 us/op
WorkloadResult   8: 131072 op, 720285900.00 ns, 5.4953 us/op
WorkloadResult   9: 131072 op, 724835600.00 ns, 5.5301 us/op
WorkloadResult  10: 131072 op, 715832700.00 ns, 5.4614 us/op
WorkloadResult  11: 131072 op, 718896000.00 ns, 5.4847 us/op
WorkloadResult  12: 131072 op, 721271700.00 ns, 5.5029 us/op
WorkloadResult  13: 131072 op, 709594100.00 ns, 5.4138 us/op
WorkloadResult  14: 131072 op, 711145000.00 ns, 5.4256 us/op
GC:  0 0 0 0 0

// AfterAll

Mean = 5.4750 us, StdErr = 0.0127 us (0.23%); N = 14, StdDev = 0.0475 us
Min = 5.4138 us, Q1 = 5.4364 us, Median = 5.4738 us, Q3 = 5.4953 us, Max = 5.5891 us
IQR = 0.0589 us, LowerFence = 5.3481 us, UpperFence = 5.5837 us
ConfidenceInterval = [5.4214 us; 5.5286 us] (CI 99.9%), Margin = 0.0536 us (0.98% of Mean)
Skewness = 0.75, Kurtosis = 2.93, MValue = 2

Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ListBenchmarks.PopulateBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\ListBenchmarks.PopulateBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\ListBenchmarks.PopulateBenchmarks-report.html

// * Detailed results *
PopulateBenchmarks.LinqPopulate: DefaultJob
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 95.1895 ns, StdErr = 0.3291 ns (0.35%); N = 15, StdDev = 1.2746 ns
Min = 93.3900 ns, Q1 = 94.0744 ns, Median = 95.3299 ns, Q3 = 95.8086 ns, Max = 98.2819 ns
IQR = 1.7342 ns, LowerFence = 91.4731 ns, UpperFence = 98.4099 ns
ConfidenceInterval = [93.8269 ns; 96.5522 ns] (CI 99.9%), Margin = 1.3626 ns (1.43% of Mean)
Skewness = 0.65, Kurtosis = 2.96, MValue = 2
-------------------- Histogram --------------------
[92.938 ns ; 96.404 ns) | @@@@@@@@@@@@@
[96.404 ns ; 98.734 ns) | @@
---------------------------------------------------

PopulateBenchmarks.ForLoopPopulate: DefaultJob
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 40.3473 ns, StdErr = 0.1111 ns (0.28%); N = 14, StdDev = 0.4157 ns
Min = 39.9375 ns, Q1 = 40.1104 ns, Median = 40.1781 ns, Q3 = 40.4590 ns, Max = 41.2799 ns
IQR = 0.3486 ns, LowerFence = 39.5876 ns, UpperFence = 40.9819 ns
ConfidenceInterval = [39.8783 ns; 40.8162 ns] (CI 99.9%), Margin = 0.4690 ns (1.16% of Mean)
Skewness = 1.23, Kurtosis = 3.08, MValue = 2
-------------------- Histogram --------------------
[39.787 ns ; 41.431 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

PopulateBenchmarks.ForEachPopulate: DefaultJob
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 60.7053 ns, StdErr = 0.1330 ns (0.22%); N = 15, StdDev = 0.5153 ns
Min = 59.7116 ns, Q1 = 60.3925 ns, Median = 60.6817 ns, Q3 = 61.2231 ns, Max = 61.4976 ns
IQR = 0.8306 ns, LowerFence = 59.1467 ns, UpperFence = 62.4690 ns
ConfidenceInterval = [60.1544 ns; 61.2562 ns] (CI 99.9%), Margin = 0.5509 ns (0.91% of Mean)
Skewness = -0.13, Kurtosis = 1.91, MValue = 2
-------------------- Histogram --------------------
[59.529 ns ; 61.681 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

PopulateBenchmarks.ParallelLinqPopulate: DefaultJob
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 17.9175 us, StdErr = 0.0139 us (0.08%); N = 15, StdDev = 0.0539 us
Min = 17.8526 us, Q1 = 17.8623 us, Median = 17.9068 us, Q3 = 17.9681 us, Max = 18.0090 us
IQR = 0.1058 us, LowerFence = 17.7036 us, UpperFence = 18.1268 us
ConfidenceInterval = [17.8599 us; 17.9751 us] (CI 99.9%), Margin = 0.0576 us (0.32% of Mean)
Skewness = 0.38, Kurtosis = 1.68, MValue = 2
-------------------- Histogram --------------------
[17.833 us ; 18.028 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

PopulateBenchmarks.ParallelForEachLoop: DefaultJob
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 5.4750 us, StdErr = 0.0127 us (0.23%); N = 14, StdDev = 0.0475 us
Min = 5.4138 us, Q1 = 5.4364 us, Median = 5.4738 us, Q3 = 5.4953 us, Max = 5.5891 us
IQR = 0.0589 us, LowerFence = 5.3481 us, UpperFence = 5.5837 us
ConfidenceInterval = [5.4214 us; 5.5286 us] (CI 99.9%), Margin = 0.0536 us (0.98% of Mean)
Skewness = 0.75, Kurtosis = 2.93, MValue = 2
-------------------- Histogram --------------------
[5.397 us ; 5.606 us) | @@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.18362
AMD Ryzen 5 1600, 1 CPU, 12 logical and 6 physical cores
.NET Core SDK=3.0.100
  [Host]     : .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT  [AttachedDebugger]
  DefaultJob : .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT


|               Method |         Mean |      Error |     StdDev |
|--------------------- |-------------:|-----------:|-----------:|
|         LinqPopulate |     95.19 ns |  1.3626 ns |  1.2746 ns |
|      ForLoopPopulate |     40.35 ns |  0.4690 ns |  0.4157 ns |
|      ForEachPopulate |     60.71 ns |  0.5509 ns |  0.5153 ns |
| ParallelLinqPopulate | 17,917.51 ns | 57.6159 ns | 53.8939 ns |
|  ParallelForEachLoop |  5,475.00 ns | 53.6000 ns | 47.5150 ns |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger

// * Hints *
Outliers
  PopulateBenchmarks.ForLoopPopulate: Default     -> 1 outlier  was  removed (43.61 ns)
  PopulateBenchmarks.ParallelForEachLoop: Default -> 1 outlier  was  removed (5.67 us)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:01:27 (87.34 sec), executed benchmarks: 5

Global total time: 00:01:31 (91.75 sec), executed benchmarks: 5
// * Artifacts cleanup *
