// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\f2010f92-5ffa-4679-8c5f-738dd7644fd7
// command took 2.79s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\f2010f92-5ffa-4679-8c5f-738dd7644fd7
// command took 5.07s and exited with 0
// ***** Done, took 00:00:08 (8.22 sec)   *****
// Found 5 benchmarks:
//   PopulateBenchmarks.LambdaPopulate: DefaultJob
//   PopulateBenchmarks.ForLoopPopulate: DefaultJob
//   PopulateBenchmarks.ForEachPopulate: DefaultJob
//   PopulateBenchmarks.PLinqPopulate: DefaultJob
//   PopulateBenchmarks.ParallelForLoop: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: PopulateBenchmarks.LambdaPopulate: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f2010f92-5ffa-4679-8c5f-738dd7644fd7.dll" --benchmarkName "ListBenchmarks.PopulateBenchmarks.LambdaPopulate" --job "Default" --benchmarkId 0 in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\f2010f92-5ffa-4679-8c5f-738dd7644fd7\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult   1: 2048 op, 530698400.00 ns, 259.1301 us/op
WorkloadResult   2: 2048 op, 526141400.00 ns, 256.9050 us/op
WorkloadResult   3: 2048 op, 565555200.00 ns, 276.1500 us/op
WorkloadResult   4: 2048 op, 554925500.00 ns, 270.9597 us/op
WorkloadResult   5: 2048 op, 520887400.00 ns, 254.3396 us/op
WorkloadResult   6: 2048 op, 522533700.00 ns, 255.1434 us/op
WorkloadResult   7: 2048 op, 526847300.00 ns, 257.2497 us/op
WorkloadResult   8: 2048 op, 518317300.00 ns, 253.0846 us/op
WorkloadResult   9: 2048 op, 539072000.00 ns, 263.2188 us/op
WorkloadResult  10: 2048 op, 522302800.00 ns, 255.0307 us/op
WorkloadResult  11: 2048 op, 520012400.00 ns, 253.9123 us/op
WorkloadResult  12: 2048 op, 520434900.00 ns, 254.1186 us/op
WorkloadResult  13: 2048 op, 519447800.00 ns, 253.6366 us/op
WorkloadResult  14: 2048 op, 523931300.00 ns, 255.8258 us/op
WorkloadResult  15: 2048 op, 523580500.00 ns, 255.6545 us/op
WorkloadResult  16: 2048 op, 535883800.00 ns, 261.6620 us/op
WorkloadResult  17: 2048 op, 516369800.00 ns, 252.1337 us/op
GC:  0 0 0 0 0

// AfterAll

Mean = 258.1268 us, StdErr = 1.5936 us (0.62%); N = 17, StdDev = 6.5707 us
Min = 252.1337 us, Q1 = 254.0155 us, Median = 255.6545 us, Q3 = 260.3960 us, Max = 276.1500 us
IQR = 6.3806 us, LowerFence = 244.4446 us, UpperFence = 269.9669 us
ConfidenceInterval = [251.7284 us; 264.5252 us] (CI 99.9%), Margin = 6.3984 us (2.48% of Mean)
Skewness = 1.54, Kurtosis = 4.32, MValue = 2

// **************************
// Benchmark: PopulateBenchmarks.ParallelForLoop: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f2010f92-5ffa-4679-8c5f-738dd7644fd7.dll" --benchmarkName "ListBenchmarks.PopulateBenchmarks.ParallelForLoop" --job "Default" --benchmarkId 4 in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\f2010f92-5ffa-4679-8c5f-738dd7644fd7\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 308000.00 ns, 308.0000 us/op
WorkloadJitting  1: 1 op, 9664300.00 ns, 9.6643 ms/op

OverheadJitting  2: 16 op, 271100.00 ns, 16.9438 us/op
WorkloadJitting  2: 16 op, 5029600.00 ns, 314.3500 us/op

WorkloadPilot    1: 16 op, 5275900.00 ns, 329.7437 us/op
WorkloadPilot    2: 32 op, 9827500.00 ns, 307.1094 us/op
WorkloadPilot    3: 64 op, 19414300.00 ns, 303.3484 us/op
WorkloadPilot    4: 128 op, 37700800.00 ns, 294.5375 us/op
WorkloadPilot    5: 256 op, 77123000.00 ns, 301.2617 us/op
WorkloadPilot    6: 512 op, 147576400.00 ns, 288.2352 us/op
WorkloadPilot    7: 1024 op, 273568100.00 ns, 267.1563 us/op
WorkloadPilot    8: 2048 op, 564721600.00 ns, 275.7430 us/op

OverheadWarmup   1: 2048 op, 7300.00 ns, 3.5645 ns/op
OverheadWarmup   2: 2048 op, 4600.00 ns, 2.2461 ns/op
OverheadWarmup   3: 2048 op, 4700.00 ns, 2.2949 ns/op
OverheadWarmup   4: 2048 op, 4500.00 ns, 2.1973 ns/op
OverheadWarmup   5: 2048 op, 4600.00 ns, 2.2461 ns/op
OverheadWarmup   6: 2048 op, 4400.00 ns, 2.1484 ns/op

OverheadActual   1: 2048 op, 4600.00 ns, 2.2461 ns/op
OverheadActual   2: 2048 op, 4400.00 ns, 2.1484 ns/op
OverheadActual   3: 2048 op, 4600.00 ns, 2.2461 ns/op
OverheadActual   4: 2048 op, 5600.00 ns, 2.7344 ns/op
OverheadActual   5: 2048 op, 4600.00 ns, 2.2461 ns/op
OverheadActual   6: 2048 op, 4400.00 ns, 2.1484 ns/op
OverheadActual   7: 2048 op, 4500.00 ns, 2.1973 ns/op
OverheadActual   8: 2048 op, 4500.00 ns, 2.1973 ns/op
OverheadActual   9: 2048 op, 4500.00 ns, 2.1973 ns/op
OverheadActual  10: 2048 op, 4500.00 ns, 2.1973 ns/op
OverheadActual  11: 2048 op, 4500.00 ns, 2.1973 ns/op
OverheadActual  12: 2048 op, 4600.00 ns, 2.2461 ns/op
OverheadActual  13: 2048 op, 4600.00 ns, 2.2461 ns/op
OverheadActual  14: 2048 op, 4500.00 ns, 2.1973 ns/op
OverheadActual  15: 2048 op, 4500.00 ns, 2.1973 ns/op

WorkloadWarmup   1: 2048 op, 496465500.00 ns, 242.4148 us/op
WorkloadWarmup   2: 2048 op, 587170600.00 ns, 286.7044 us/op
WorkloadWarmup   3: 2048 op, 518480700.00 ns, 253.1644 us/op
WorkloadWarmup   4: 2048 op, 513488100.00 ns, 250.7266 us/op
WorkloadWarmup   5: 2048 op, 516551500.00 ns, 252.2224 us/op
WorkloadWarmup   6: 2048 op, 658851400.00 ns, 321.7048 us/op
WorkloadWarmup   7: 2048 op, 512752800.00 ns, 250.3676 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 503341300.00 ns, 245.7721 us/op
WorkloadActual   2: 2048 op, 505611800.00 ns, 246.8808 us/op
WorkloadActual   3: 2048 op, 537126600.00 ns, 262.2688 us/op
WorkloadActual   4: 2048 op, 507506600.00 ns, 247.8060 us/op
WorkloadActual   5: 2048 op, 518360600.00 ns, 253.1058 us/op
WorkloadActual   6: 2048 op, 493003400.00 ns, 240.7243 us/op
WorkloadActual   7: 2048 op, 815191200.00 ns, 398.0426 us/op
WorkloadActual   8: 2048 op, 502779100.00 ns, 245.4976 us/op
WorkloadActual   9: 2048 op, 511934400.00 ns, 249.9680 us/op
WorkloadActual  10: 2048 op, 507075800.00 ns, 247.5956 us/op
WorkloadActual  11: 2048 op, 509626900.00 ns, 248.8413 us/op
WorkloadActual  12: 2048 op, 496935400.00 ns, 242.6442 us/op
WorkloadActual  13: 2048 op, 503588600.00 ns, 245.8929 us/op
WorkloadActual  14: 2048 op, 502680600.00 ns, 245.4495 us/op
WorkloadActual  15: 2048 op, 496564700.00 ns, 242.4632 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 503336800.00 ns, 245.7699 us/op
WorkloadResult   2: 2048 op, 505607300.00 ns, 246.8786 us/op
WorkloadResult   3: 2048 op, 507502100.00 ns, 247.8038 us/op
WorkloadResult   4: 2048 op, 518356100.00 ns, 253.1036 us/op
WorkloadResult   5: 2048 op, 492998900.00 ns, 240.7221 us/op
WorkloadResult   6: 2048 op, 502774600.00 ns, 245.4954 us/op
WorkloadResult   7: 2048 op, 511929900.00 ns, 249.9658 us/op
WorkloadResult   8: 2048 op, 507071300.00 ns, 247.5934 us/op
WorkloadResult   9: 2048 op, 509622400.00 ns, 248.8391 us/op
WorkloadResult  10: 2048 op, 496930900.00 ns, 242.6420 us/op
WorkloadResult  11: 2048 op, 503584100.00 ns, 245.8907 us/op
WorkloadResult  12: 2048 op, 502676100.00 ns, 245.4473 us/op
WorkloadResult  13: 2048 op, 496560200.00 ns, 242.4610 us/op
GC:  0 0 0 0 0

// AfterAll

Mean = 246.3548 us, StdErr = 0.9180 us (0.37%); N = 13, StdDev = 3.3098 us
Min = 240.7221 us, Q1 = 244.0447 us, Median = 245.8907 us, Q3 = 248.3214 us, Max = 253.1036 us
IQR = 4.2767 us, LowerFence = 237.6296 us, UpperFence = 254.7365 us
ConfidenceInterval = [242.3912 us; 250.3184 us] (CI 99.9%), Margin = 3.9636 us (1.61% of Mean)
Skewness = 0.18, Kurtosis = 2.38, MValue = 2

Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ListBenchmarks.PopulateBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\ListBenchmarks.PopulateBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\ListBenchmarks.PopulateBenchmarks-report.html

// * Detailed results *
PopulateBenchmarks.LambdaPopulate: DefaultJob
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 69.8822 us, StdErr = 0.2362 us (0.34%); N = 14, StdDev = 0.8839 us
Min = 68.8150 us, Q1 = 69.2320 us, Median = 69.7233 us, Q3 = 70.4189 us, Max = 71.8153 us
IQR = 1.1868 us, LowerFence = 67.4518 us, UpperFence = 72.1991 us
ConfidenceInterval = [68.8851 us; 70.8793 us] (CI 99.9%), Margin = 0.9971 us (1.43% of Mean)
Skewness = 0.57, Kurtosis = 2.33, MValue = 2
-------------------- Histogram --------------------
[68.799 us ; 72.136 us) | @@@@@@@@@@@@@@
---------------------------------------------------

PopulateBenchmarks.ForLoopPopulate: DefaultJob
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 56.9896 us, StdErr = 0.1515 us (0.27%); N = 12, StdDev = 0.5248 us
Min = 56.2082 us, Q1 = 56.6020 us, Median = 56.9832 us, Q3 = 57.2762 us, Max = 57.9079 us
IQR = 0.6742 us, LowerFence = 55.5908 us, UpperFence = 58.2874 us
ConfidenceInterval = [56.3175 us; 57.6618 us] (CI 99.9%), Margin = 0.6721 us (1.18% of Mean)
Skewness = 0.44, Kurtosis = 1.98, MValue = 2
-------------------- Histogram --------------------
[56.008 us ; 58.108 us) | @@@@@@@@@@@@
---------------------------------------------------

PopulateBenchmarks.ForEachPopulate: DefaultJob
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 51.2303 us, StdErr = 0.2503 us (0.49%); N = 16, StdDev = 1.0010 us
Min = 49.4079 us, Q1 = 50.5637 us, Median = 51.1444 us, Q3 = 51.6975 us, Max = 52.9772 us
IQR = 1.1338 us, LowerFence = 48.8630 us, UpperFence = 53.3982 us
ConfidenceInterval = [50.2111 us; 52.2496 us] (CI 99.9%), Margin = 1.0192 us (1.99% of Mean)
Skewness = 0.26, Kurtosis = 2.25, MValue = 2
-------------------- Histogram --------------------
[49.060 us ; 50.827 us) | @@@@@
[50.827 us ; 51.934 us) | @@@@@@@@
[51.934 us ; 53.325 us) | @@@
---------------------------------------------------

PopulateBenchmarks.PLinqPopulate: DefaultJob
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 258.1268 us, StdErr = 1.5936 us (0.62%); N = 17, StdDev = 6.5707 us
Min = 252.1337 us, Q1 = 254.0155 us, Median = 255.6545 us, Q3 = 260.3960 us, Max = 276.1500 us
IQR = 6.3806 us, LowerFence = 244.4446 us, UpperFence = 269.9669 us
ConfidenceInterval = [251.7284 us; 264.5252 us] (CI 99.9%), Margin = 6.3984 us (2.48% of Mean)
Skewness = 1.54, Kurtosis = 4.32, MValue = 2
-------------------- Histogram --------------------
[249.898 us ; 257.719 us) | @@@@@@@@@@@@
[257.719 us ; 263.786 us) | @@@
[263.786 us ; 278.386 us) | @@
---------------------------------------------------

PopulateBenchmarks.ParallelForLoop: DefaultJob
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 246.3548 us, StdErr = 0.9180 us (0.37%); N = 13, StdDev = 3.3098 us
Min = 240.7221 us, Q1 = 244.0447 us, Median = 245.8907 us, Q3 = 248.3214 us, Max = 253.1036 us
IQR = 4.2767 us, LowerFence = 237.6296 us, UpperFence = 254.7365 us
ConfidenceInterval = [242.3912 us; 250.3184 us] (CI 99.9%), Margin = 3.9636 us (1.61% of Mean)
Skewness = 0.18, Kurtosis = 2.38, MValue = 2
-------------------- Histogram --------------------
[239.490 us ; 249.092 us) | @@@@@@@@@@@
[249.092 us ; 254.335 us) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.18362
AMD Ryzen 5 1600, 1 CPU, 12 logical and 6 physical cores
.NET Core SDK=3.0.100
  [Host]     : .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT  [AttachedDebugger]
  DefaultJob : .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT


|          Method |      Mean |     Error |    StdDev |
|---------------- |----------:|----------:|----------:|
|  LambdaPopulate |  69.88 us | 0.9971 us | 0.8839 us |
| ForLoopPopulate |  56.99 us | 0.6721 us | 0.5248 us |
| ForEachPopulate |  51.23 us | 1.0192 us | 1.0010 us |
|   PLinqPopulate | 258.13 us | 6.3984 us | 6.5707 us |
| ParallelForLoop | 246.35 us | 3.9636 us | 3.3098 us |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger

// * Hints *
Outliers
  PopulateBenchmarks.LambdaPopulate: Default  -> 1 outlier  was  removed (526.76 us)
  PopulateBenchmarks.ForLoopPopulate: Default -> 3 outliers were removed (59.89 us..704.10 us)
  PopulateBenchmarks.ForEachPopulate: Default -> 1 outlier  was  removed (522.58 us)
  PopulateBenchmarks.PLinqPopulate: Default   -> 2 outliers were removed (392.74 us, 543.35 us)
  PopulateBenchmarks.ParallelForLoop: Default -> 2 outliers were removed (262.27 us, 398.04 us)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 us   : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:01:32 (92.4 sec), executed benchmarks: 5

Global total time: 00:01:40 (100.64 sec), executed benchmarks: 5
// * Artifacts cleanup *
